,corpusid,externalids,url,title,authors,venue,publicationvenueid,year,referencecount,citationcount,influentialcitationcount,isopenaccess,s2fieldsofstudy,publicationtypes,publicationdate,journal,updated
0,108228682,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2921691074', 'CorpusId': '108228682', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/d5ec1ea2c9261c54cf41fef1e5c9f2f8abe28ce2,"Optimization, characterization and immobilization of alkaline protease from chicken feather and fish fin using mixed culture","[{'authorId': '93500598', 'name': 'Raid D. Thanoon'}]",,,2018.0,0,0,0,False,"[{'category': 'Agricultural And Food Sciences', 'source': 's2-fos-model'}, {'category': 'Chemistry', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T02:09:51.713Z
1,223403092,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3030574868', 'CorpusId': '223403092', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3fcfaac27cb9aa55134fc41d8597e6bfc20b625c,El paraíso republicano de la tolerancia religiosa: Los Países Bajos en el siglo XVII,"[{'authorId': '104250384', 'name': 'J. Segovia'}]",,,2018.0,0,0,0,False,,,,"{'name': '', 'pages': '557-595', 'volume': ''}",2022-01-27T03:04:16.866Z
2,212166925,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '303548101', 'CorpusId': '212166925', 'PubMed': None, 'DOI': '10.6052/0459-1879-1957-2-1957-004', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/1e69f152699d2ca34b016520c41a172778252342,马克思主义再生产理论的数学分析(二)——论生产高速上涨的条件,"[{'authorId': '135349993', 'name': '何祚庥'}, {'authorId': '136404583', 'name': '罗劲柏'}]",,,1957.0,0,0,0,False,,,1957-04-18,"{'name': '', 'pages': '184-192', 'volume': '1'}",2022-01-27T04:22:25.458Z
3,217374095,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2625448924', 'CorpusId': '217374095', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/705b2604a529cb365e39ee55632b3b89437b8c4d,加快推进我省粮食加工业发展发挥好维护国家粮食安全“压舱石”作用,"[{'authorId': '136239871', 'name': '王乃巨'}]",,,2016.0,0,0,0,False,,,,"{'name': '', 'pages': '9-9', 'volume': ''}",2022-01-27T05:28:45.020Z
4,209888545,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2810609952', 'CorpusId': '209888545', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b6538be2201cb83b342fbfe913ab8dd55ad38c2d,Rotable conveying unit in fixing mechanism,"[{'authorId': '1477587092', 'name': '菱川恭秀'}]",,,1990.0,0,0,0,False,,,1990-04-03,"{'name': '', 'pages': None, 'volume': ''}",2022-01-23T02:56:41.924Z
5,185704803,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2503128914', 'CorpusId': '185704803', 'PubMed': None, 'DOI': '10.1515/9783484970731.3.249', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/90a77cb68c53f28954c2c2654bb921a4d7605a8d,Salutogenetische Psychosomatik und Psychotherapie. Ressourcenorientiertes Vorgehen und positives Menschenbild im ergebnisorientierten Zeitalter,"[{'authorId': '80594038', 'name': 'D. Grönemeyer'}, {'authorId': '83568966', 'name': 'T. Kobusch'}, {'authorId': '143925328', 'name': 'H. Schott'}, {'authorId': '82003655', 'name': 'T. Welt'}]",,,2008.0,0,0,0,False,,,2008-01-12,"{'name': '', 'pages': None, 'volume': ''}",2022-01-23T03:41:45.729Z
6,178503351,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1517813643', 'CorpusId': '178503351', 'PubMed': None, 'DOI': '10.21031/EPOD.45799', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/5789b87cb4d584e01aaafcac041d2d3747b19d0c,Ülkemizde Ölçme ve Değerlendirmenin Dünü – Bugünü ve Yarını - Dünü,"[{'authorId': '144872225', 'name': 'M. Turğut'}]",,,2011.0,0,1,0,False,,,2011-04-01,"{'name': '', 'pages': None, 'volume': '2'}",2022-01-23T03:46:44.319Z
7,200546598,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2596157869', 'CorpusId': '200546598', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3d17ce03ce5afa7c690874ffb215ce9f8cb2bfd4,Børnelitteratur i bevægelse: - digital litteratur for børn ud fra en intermedial tilgang,"[{'authorId': '72737341', 'name': 'Ayoe Qvist Henkel'}]",,,2016.0,0,0,0,False,,,2016-08-31,"{'name': '', 'pages': None, 'volume': ''}",2022-01-24T18:57:36.975Z
8,176667917,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '655300700', 'CorpusId': '176667917', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/740fa76d118e515a63d2057950ddc85e95e5539d,トリプルセル方式高温DSCによる熱容量の精密測定 (素材開発と熱物性 ) -- (最新の熱測定技術),"[{'authorId': '67157671', 'name': '高橋 洋一'}]",,,1992.0,0,0,0,False,,,1992-09-01,"{'name': '', 'pages': '23-32', 'volume': ''}",2022-01-24T19:10:47.370Z
9,125999022,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2772519012', 'CorpusId': '125999022', 'PubMed': None, 'DOI': '10.20885/IJCER.VOL1.ISS1.ART2', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/f89147c834f1071674faef0737f0e7fa4427859e,Group Resume Learning through Drama in Instructional Technology Course,"[{'authorId': '73226579', 'name': 'Artina Diniaty'}, {'authorId': '1411704300', 'name': 'Lina Fauzi’ah'}]",,,2017.0,4,0,0,False,"[{'category': 'Education', 'source': 's2-fos-model'}, {'category': 'Psychology', 'source': 'external'}]",,2017-08-19,"{'name': '', 'pages': '9-12', 'volume': '1'}",2022-01-27T05:48:23.917Z
10,72283061,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2017780921', 'CorpusId': '72283061', 'PubMed': None, 'DOI': '10.4236/OJIM.2012.24032', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9368060ba7b3d61429d011e86202e470e524998e,Hypertrophic osteoarthropathy as the cause of situs inversus totalis: A case report,"[{'authorId': '80913488', 'name': 'Esteban Grandy'}, {'authorId': '8291455', 'name': 'Giuseppe Grandy'}]",,,2012.0,11,0,0,True,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]",,2012-12-17,"{'name': 'Open Journal of Internal Medicine', 'pages': '198-201', 'volume': '02'}",2022-01-27T09:58:54.282Z
11,198185421,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '198185421', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6d72bde5a606abdc742b6cebee83f89575ba6dbd,An Experimental Measurement of Diversion Owing to Ramp Meters,"[{'authorId': '1832143867', 'name': 'Jingcheng Wu'}]",,,2007.0,8,1,0,False,,['Review'],,,2022-01-27T10:48:04.578Z
12,228058419,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '948467161', 'CorpusId': '228058419', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/95b6b49d1f7488a2dca43141113f94e0b2d309b7,论夏洛蒂·勃朗特的自卑心理及其在《简·爱》中的投射,"[{'authorId': '96875297', 'name': '刘春萍'}]",,,2010.0,0,0,0,False,,,,"{'name': '', 'pages': '143-147', 'volume': ''}",2022-01-27T12:28:49.393Z
13,191969151,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2272903456', 'CorpusId': '191969151', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e9e853061a97ddd8666a4352da24411ba9e25d17,Somarriba logró un oro histórico en la crono y Ljungskog revalidó su título : una avería eliminó a la vizcaína en la prueba de línea / Jorge Quintana.,"[{'authorId': '122084960', 'name': 'Jorge. Quintana'}]",,,2014.0,0,0,0,False,,,2014-12-02,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T13:09:40.216Z
14,179127609,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1486245815', 'CorpusId': '179127609', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/2f7de128564c4b0ec1ea93b648000a7bce819300,Przystosowanie systemu SOUT do celów dydaktycznych,"[{'authorId': '46742775', 'name': 'J. Pawlicki'}, {'authorId': '2494703', 'name': 'G. Karon'}, {'authorId': '3347139', 'name': 'I. Celinski'}]",,,1998.0,0,0,0,False,,,,,2022-01-27T13:26:09.578Z
15,224253153,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2893572889', 'CorpusId': '224253153', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/98277a972607124b942866deae44abbc8b014a96,俞文青教授编著的《建设项目管理学》一书问世,"[{'authorId': '2000309258', 'name': '纯淳'}]",,,,0,0,0,False,,,,"{'name': 'Journal of finance and economics', 'pages': '42', 'volume': '15'}",2022-01-27T14:29:17.721Z
16,227368074,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3083193434', 'CorpusId': '227368074', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/455c7f412e833ba9c1cb5b46ed5091dcb02d2440,Bosnie-Herzégovine: anatomie d'une poudrière,"[{'authorId': '105038705', 'name': 'Xavier Bougarel'}]",,,1992.0,0,5,2,False,,,,"{'name': '', 'pages': '84-147', 'volume': ''}",2022-01-27T16:27:03.242Z
17,235556760,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3158970197', 'CorpusId': '235556760', 'PubMed': None, 'DOI': '10.5897/AJAR2020.15287', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4eee2c69e5f857dcb53dabdff9374729805c7d19,"Effect of powder and extract of Ritchiea reflexa (Thonn.) Gilg et Benedict and Ctenium elegans Kunth on Amitermes evuncifer Blattodea, Termitinae","[{'authorId': '2114670635', 'name': 'Kodjo Adande'}, {'authorId': '12903904', 'name': 'Oudjaniyobi Simalou'}, {'authorId': '15231875', 'name': 'B. D. Kasseney'}, {'authorId': '88971705', 'name': 'Eyabana Mollong'}]",,,2021.0,0,0,0,False,"[{'category': 'Biology', 'source': 's2-fos-model'}, {'category': 'Biology', 'source': 'external'}]",,2021-04-30,"{'name': 'African Journal of Agricultural Research', 'pages': '666-674', 'volume': '17'}",2022-01-27T20:14:19.114Z
18,217433162,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2749660157', 'CorpusId': '217433162', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/7df6ed92705dcc5fd6fa249e6b4549b108868bef,海底地理的実体命名による大陸架Hua界への影響-日本を例として-【JST・京大機械翻訳】,"[{'authorId': '67344332', 'name': 'Huang Wenxing'}, {'authorId': '100923270', 'name': 'Zhu Ben-duo'}, {'authorId': '9427070', 'name': 'L. Liqiang'}, {'authorId': '30648198', 'name': 'Zhang Jinpeng'}]",,,2016.0,0,0,0,False,,,,"{'name': '', 'pages': '819', 'volume': '31'}",2022-01-27T16:41:51.634Z
19,200436852,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2395940959', 'CorpusId': '200436852', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/adedca0eb5751de46bc164f0c6d4c414f428d912,Pacto Global España adhiere 50 nuevas empresas y organizaciones,"[{'authorId': '89818221', 'name': 'José Catenacci'}]",,,2011.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T18:33:23.912Z
20,115263329,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2758056936', 'CorpusId': '115263329', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e5ab656b01bc87c761b340023a925d50e829bcea,Gas turbine having a locking plate between the blade root and the disk,"[{'authorId': '1450478187', 'name': 'クリストフ・シーファー'}, {'authorId': '1450465661', 'name': 'ニコラス・エフ・マーティン'}, {'authorId': '1412330897', 'name': 'ペーター・シュレーダー'}, {'authorId': '1450461797', 'name': 'ベルント・ファン・デン・トールン'}]",,,2009.0,0,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,2009-09-10,,2022-01-27T20:31:43.179Z
21,223824009,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '357368066', 'CorpusId': '223824009', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6468723a2d65ca5e8035630b68dbe10adf8152af,最近の情報処理技術〔第9回〕:機械翻訳,"[{'authorId': '73303279', 'name': '野村 浩郷'}]",,,1982.0,0,0,0,False,,,,"{'name': '', 'pages': '808-818', 'volume': '25'}",2022-02-08T00:33:06.673Z
22,221904392,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '618358067', 'CorpusId': '221904392', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/90b1e011b82b591fb27ba983ac8e08a1563b48ce,"(Rez.:) Bill, Ralf: Grundlagen der Geo-Informationssysteme. Bd. 2: Analysen, Anwendungen und neue Entwicklungen. Heidelberg: Wichmann, 1996","[{'authorId': '69893311', 'name': 'R. Seuss'}]",,,1997.0,0,2,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T01:01:23.621Z
23,193910190,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2743422950', 'CorpusId': '193910190', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a3827cbbfa89c60745ae625cdf44397817bf428e,Construcción de un Edificio de Oficinas de 8 pisos – 01 sótano y 01 semisótano. ¨Centro Empresarial Efi100tech¨,"[{'authorId': '146441184', 'name': 'Carpio Torres'}, {'authorId': '133840494', 'name': 'C. Alberto'}]",,,2011.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T08:18:46.326Z
24,193986636,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2787621206', 'CorpusId': '193986636', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a63bcbce5ca82b2839014eb7edb03db2b0a7a8c8,Penyelidikan Disentegrasi Tablet Salut enterik Pas-Na Yang Beredar di Apotik-Apotik Kota Surabaya,"[{'authorId': '146726313', 'name': 'Ff. Mangestuti'}]",,,1988.0,0,0,0,False,,['Review'],,,2022-02-08T08:18:46.576Z
25,194568354,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2761115943', 'CorpusId': '194568354', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4dca69d91894625344d7d4ce8bc253824977ee31,Animations d'avatar commandées par utilisateur interactif,"[{'authorId': '2068285081', 'name': 'Phil Harrison'}, {'authorId': '2095043654', 'name': 'Scott Christopher Waugaman'}, {'authorId': '146860121', 'name': 'Gray M. Zalewski'}]",,,2008.0,0,0,0,False,,,,,2022-02-08T08:14:33.759Z
26,193721531,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2575859597', 'CorpusId': '193721531', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/59945c521c52bb1573e4540cda1b7dec84927893,Ontwikkeling van een FAST-LC methode voor een aantal nitrofuranen in vlees en melk,"[{'authorId': '94340791', 'name': 'Rijks-Kwaliteitsinstituut voor Land en Tuinbouwprodukten'}]",,,1985.0,0,0,0,False,,,,,2022-02-08T08:19:25.197Z
27,201480471,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2965816640', 'CorpusId': '201480471', 'PubMed': None, 'DOI': '10.11606/D.3.2019.tde-09052019-081858', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/8f24caaad7a63a99eadcf9abd55318604607d28a,Edifícios de estrutura de aço: segurança contra incêndio e sistemas de proteção da estrutura.,"[{'authorId': '152543914', 'name': 'S. Melhado'}]",,,1990.0,0,0,0,True,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T05:06:48.457Z
28,233031856,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '233031856', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/cc129a069c823400a578f209f19f4f707adcf6bc,THe iNFLueNce OF cOAcHiNG ON THe DeVeLOPMeNT OF MANAGeR’S,"[{'authorId': '97542604', 'name': 'Leader Skills'}]",,,2019.0,17,0,0,False,,,,,2022-02-07T21:56:01.195Z
29,227683652,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3032265946', 'CorpusId': '227683652', 'PubMed': None, 'DOI': '10.3760/CMA.J.ISSN.1673-4246.2006.01.003', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/625ff7aab37960dfd5d4bafa3602f0621418c16f,Guideline of the practical clearance of the commerce at ports of Finland,"[{'authorId': '2104470370', 'name': '肖诗鹰'}, {'authorId': '83231700', 'name': '刘铜华'}]",,,2006.0,0,0,0,False,"[{'category': 'Agricultural And Food Sciences', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 'external'}]",,2006-01-30,"{'name': 'Traditional Chinese Medicine', 'pages': '133-135', 'volume': '28'}",2022-02-07T23:25:28.496Z
30,226918383,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3016832119', 'CorpusId': '226918383', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/195c34eccfe4356cf7a1aca3bcc0474a0686c7e7,"The US FTC challenges a merger in what it defines as markets for the retail sale of gasoline and the retail sale of diesel, and requires divestitures in 10 local geographic markets (Alimentation Couche-Tard / Holiday)","[{'authorId': '123215032', 'name': 'Gregory E. Heltzer'}, {'authorId': '32792907', 'name': 'A. L. Hamilton'}, {'authorId': '133769524', 'name': 'Christian Krohs'}, {'authorId': '120036216', 'name': 'Daniel Powers'}, {'authorId': '96559184', 'name': 'David Henry'}]",,,2017.0,0,0,0,False,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 'external'}]",,2017-12-28,"{'name': '', 'pages': None, 'volume': ''}",2022-02-07T23:41:24.863Z
31,224582261,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '931222617', 'CorpusId': '224582261', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e22c2bc0fbc86c3694df17859bd23abcefa01431,论民生问题的刑法规制——以《刑法修正案（八）》为视角,"[{'authorId': '152550368', 'name': '张凯'}, {'authorId': '2002659280', 'name': '陶梦龙'}]",,,2013.0,0,0,0,False,,,,"{'name': '', 'pages': '98-102', 'volume': ''}",2022-02-08T00:21:46.643Z
32,224692389,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1030523628', 'CorpusId': '224692389', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6669623175058f1cc2311238db5be234a48a6b07,脉冲激光沉积法制备的Pb（Zr0.4Ti0.6）O3铁电薄膜漏电机理,"[{'authorId': '94384588', 'name': '陈剑辉'}, {'authorId': '91066114', 'name': '刘保亭'}, {'authorId': '152127172', 'name': '孙杰'}, {'authorId': '2002858749', 'name': '霍骥川'}, {'authorId': '116490657', 'name': '赵敬伟'}, {'authorId': '83072151', 'name': '王玉强'}, {'authorId': '91596515', 'name': '赵庆勋'}]",,,2009.0,0,0,0,False,,,,"{'name': '', 'pages': '474-479', 'volume': '29'}",2022-02-08T00:22:14.750Z
