,corpusid,externalids,url,title,authors,venue,publicationvenueid,year,referencecount,citationcount,influentialcitationcount,isopenaccess,s2fieldsofstudy,publicationtypes,publicationdate,journal,updated
33,221596894,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2989797875', 'CorpusId': '221596894', 'PubMed': None, 'DOI': '10.3406/rhpr.1999.5551', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/667c160baec3139d3533fe58837ce3ba329d33f3,La notion d'epieikeia chez Martin Luther (à suivre),"[{'authorId': '117692951', 'name': 'M. Arnold'}]",,,1999.0,0,2,0,False,,,,"{'name': '', 'pages': '187-208', 'volume': '79'}",2022-02-08T01:09:06.811Z
34,218343366,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2300887858', 'CorpusId': '218343366', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9922c1e954f6762dc9e8a8ddf1ae76a8039267a0,从姚鼐《古文辞类纂》“哀祭类”收录楚辞看古代文章的分类,"[{'authorId': '135490149', 'name': '吕双伟'}]",,,2015.0,0,0,0,False,,,,"{'name': '', 'pages': '25-29', 'volume': '36'}",2022-02-08T01:49:14.440Z
35,219492314,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3026067200', 'CorpusId': '219492314', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/dfdd25c00e1307c37bc6b298b19506ff19cbbea4,Overvåking av effekter av tiltak for truede arter og naturtyper,"[{'authorId': '5951409', 'name': 'Marianne Evju'}, {'authorId': '104316071', 'name': 'Hanne Hegre'}, {'authorId': '6526944', 'name': 'A. Lyngstad'}, {'authorId': '52286385', 'name': 'E. Svalheim'}, {'authorId': '47610937', 'name': 'Pål Thorvaldsen'}, {'authorId': '2096976505', 'name': 'Lise Tingstad'}, {'authorId': '3574639', 'name': 'L. G. Velle'}, {'authorId': '5946113', 'name': 'Dag-Inge Øien'}, {'authorId': '116896572', 'name': 'Erik Framstad'}]",,,2020.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T01:34:47.794Z
36,213947167,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2991402914', 'CorpusId': '213947167', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/facca0cc375cf2b6ed2109ecd4c76991af0820a1,APLIKASI PUPUK ORGANIK PADAT (POP) TANDAN KOSONG KELAPA SAWIT (TKKS) TERHADAP PERTUMBUHAN DAN HASIL MENTIMUN,"[{'authorId': '1581894579', 'name': 'Okta Viona'}, {'authorId': '152574214', 'name': 'B. Faiz'}, {'authorId': '87303876', 'name': 'R. Atra'}]",,,2019.0,0,0,0,False,,,2019-09-01,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T02:37:29.280Z
37,212360742,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '290359788', 'CorpusId': '212360742', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/f13d93b3967e1e2598158f116a414326b107b640,"优秀建筑论—淡化“风格”“流派”,创造“优秀建筑”","[{'authorId': '136585115', 'name': '邹德侬'}, {'authorId': '101337777', 'name': '杨昌鸣'}]",,,1994.0,0,0,0,False,,,,"{'name': '', 'pages': '36-39', 'volume': ''}",2022-02-08T03:00:34.181Z
38,185119181,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2726266863', 'CorpusId': '185119181', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3b9ec9792762d5e34639291537b07b13397e57dd,"Woning, werk, wederhelft: Wat is waar van een oude wijsheid?","[{'authorId': '2070460135', 'name': 'F. Weerman'}, {'authorId': '152501265', 'name': 'J. Keijser'}, {'authorId': '144030108', 'name': 'W. Huisman'}]",,,2015.0,0,1,0,False,,,,"{'name': '', 'pages': '545-553', 'volume': '45'}",2022-02-08T11:37:56.266Z
39,184301721,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2344617804', 'CorpusId': '184301721', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/085bb048a3cf7f5a1fc65b3c9efc3d50427b55d5,Murre lukemisen opetuksessa,"[{'authorId': '147334778', 'name': 'Laina Lumio'}]",,,,0,0,0,False,,,,"{'name': '', 'pages': '49', 'volume': '13'}",2022-02-08T11:57:33.417Z
40,181891393,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '599966902', 'CorpusId': '181891393', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/8e50cc165293ab7e719777db0ffb9f8112dc23a2,特別講演(公開講座)より 公開講座「原発事故と子ども : 子どもの未来を考える」,"[{'authorId': '136332994', 'name': '神戸 信行'}]",,,2013.0,0,0,0,False,,,,,2022-02-08T13:06:44.888Z
41,181015416,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2265662057', 'CorpusId': '181015416', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/7575ab1488db16b7d8280ee762e95dac02acb2f3,阿胶多造假 “国粹”失底气,"[{'authorId': '114348084', 'name': '郝洪'}]",,,2010.0,0,0,0,False,,,,"{'name': '', 'pages': '38-38', 'volume': ''}",2022-02-08T13:17:05.063Z
42,179246149,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2256953125', 'CorpusId': '179246149', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/bf81630029e7641e5406dc71177a66788b401758,蕴寓自然气 抒写美妙诗——张魁书法艺术欣赏,"[{'authorId': '51997997', 'name': '张涛'}]",,,2009.0,0,0,0,False,,,,,2022-02-08T14:05:23.657Z
43,178935164,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1523306844', 'CorpusId': '178935164', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/d0e192a911ae51d3ecdc20e9fa4b2e5ede624ab0,"Reseña de ""TEJIDOS ONÍRICOS: MOVILIDAD, CAPITALISMO Y BIOPOLÍTICA EN BOGOTÁ (1910-1930)"" de Santiago Castro-Gómez","[{'authorId': '115955642', 'name': 'César Andrés Ospina Mesa'}]",,,2010.0,0,1,0,False,,,,"{'name': '', 'pages': '262-264', 'volume': ''}",2022-02-08T14:11:47.624Z
44,172995394,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '20175762', 'CorpusId': '172995394', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6a139f736f9c788c422892d781a965b005696fcd,Apuntes doctrinales y jurisprudenciales acerca de la problemática existente por la firma de pagarés en blanco como garantía de contratos mercantiles sin intervención de corredor de comercio,"[{'authorId': '134688811', 'name': 'Ricardo Balansó Zapater'}]",,,2000.0,0,0,0,False,,,,"{'name': '', 'pages': '145-162', 'volume': '99'}",2022-02-08T16:08:50.409Z
45,194684682,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2610307935', 'CorpusId': '194684682', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/1833ecfeb023ad075dc11dbdf5587dbf7f614ce5,Acercamiento retrospectivo y compilatorio a la obra de Manuel Guillermo Cantor Sánchez,"[{'authorId': '144036713', 'name': 'G. Gallego'}, {'authorId': '83743489', 'name': 'Jhon Fredy'}]",,,2016.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T08:13:28.137Z
46,170979754,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1582287960', 'CorpusId': '170979754', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/db83aa6706e4c3f4e80797194bfb111688e42c29,Desenvolvimento de um nanosensor para deteção do risco de doenças cardiovasculares no âmbito do projeto CARDIOSENSOR,"[{'authorId': '2081092052', 'name': 'Celine I.L. Justino'}, {'authorId': '2064922107', 'name': 'K. Duarte'}, {'authorId': '122884251', 'name': 'A. C. Freitas'}, {'authorId': '2068948730', 'name': 'R. Pereira'}, {'authorId': '2055531198', 'name': 'Paulo Castro Chaves'}, {'authorId': '2076565056', 'name': 'Paulo Bettencourt'}, {'authorId': '143751985', 'name': 'Susana Cardoso'}, {'authorId': '35100858', 'name': 'Armando C. Duarte'}, {'authorId': '2071482168', 'name': 'T. Rocha-Santos'}]",,,2014.0,7,0,0,False,,,2014-09-08,"{'name': '', 'pages': None, 'volume': '5'}",2022-02-08T17:04:56.269Z
47,170053568,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '41205660', 'CorpusId': '170053568', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/46d0729ed375b3b95c31c2122f185cb7b65d72bc,Professores de língua inglesa da rede pública estadual de ensino e suas crenças sobre o evento-aula,"[{'authorId': '134454988', 'name': 'Maria Valésia da Silva Pirovano'}]",,,2001.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T17:32:08.212Z
48,169913818,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2790177460', 'CorpusId': '169913818', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e2e96f68ac501bedd578e09139160e8e88b84252,Risk Management in Dike Reconstruction: Risk Framework and Application,"[{'authorId': '133661703', 'name': 'A. Santosa'}]",,,2017.0,0,0,0,False,"[{'category': 'Business', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T17:36:35.915Z
49,167372667,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2349484398', 'CorpusId': '167372667', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b1a26af95b02deba3c677c4101cab8eaf47dc13e,A Study of the Tourism Resources in Hebei Folk Customs and Development Tactics,"[{'authorId': '98380623', 'name': 'Wang Yu'}]",,,2002.0,0,0,0,False,"[{'category': 'Education', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 'external'}]",,,"{'name': 'Hebei Academic Journal', 'pages': None, 'volume': ''}",2022-02-08T19:01:37.019Z
50,166885024,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1163273878', 'CorpusId': '166885024', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/d2897e92832ab090587e19dd505fbfb917dd716d,Building The New Dimension Of Strategic Corporate Social Responsibility: Environmental Leadership,"[{'authorId': '77726518', 'name': 'M. Nastase'}, {'authorId': '97300222', 'name': 'Oana Ţăpurică'}, {'authorId': '92478713', 'name': 'F. Tache'}, {'authorId': '100701004', 'name': 'Florin Anghel'}]",,,2010.0,0,0,0,False,"[{'category': 'Business', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 'external'}]",,,,2022-02-08T19:15:49.725Z
51,165805967,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2789551235', 'CorpusId': '165805967', 'PubMed': None, 'DOI': '10.26807/ant.v0i8.101', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/642c496e5e9c968183ec26dbda6f8564bca79adb,"El reto de la interculturalidad: Interculturalidad, plurinacionalidad y ciencias sociales en el Ecuador","[{'authorId': '145981958', 'name': 'Susana L. A. Andrade'}]",,,2017.0,0,0,0,True,,,2017-08-01,"{'name': '', 'pages': '13-23', 'volume': ''}",2022-02-08T19:47:26.106Z
52,183955969,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2482523552', 'CorpusId': '183955969', 'PubMed': None, 'DOI': '10.1055/B-0034-6817', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4115c01a09eb9d3d6b0da40cbe7150d20cba08e2,Retrainingtherapie nach ADANO-Kriterien,"[{'authorId': '6460466', 'name': 'M. Nelting'}]",,,2003.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T12:06:34.777Z
53,177041167,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1509743114', 'CorpusId': '177041167', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/ffc599f41e9eaf3c202e95e69a24f36eb1b9e809,Allocation universelle et impôt négatif,"[{'authorId': '115801003', 'name': 'C. Joyeux'}, {'authorId': '102515450', 'name': 'Danièle Meulders'}]",,,1999.0,0,0,0,False,,,,"{'name': 'Brussels economic review', 'pages': '3-26', 'volume': '161'}",2022-02-08T15:07:45.507Z
54,172096177,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2772308667', 'CorpusId': '172096177', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/7af8644383d01f2820a413b982eb136677b871c8,A INCLUSÃO A PARTIR DA CONCEPÇÃO DOS PROFESSORES SUPERVISORES DO PROGRAMA PIDID,"[{'authorId': '2061643963', 'name': 'Diana de Souza Moura'}, {'authorId': '73913671', 'name': 'Robson Alex Ferreira'}, {'authorId': '123103293', 'name': 'Viviany da Silva Brugnhago'}, {'authorId': '24780377', 'name': 'Alexandre Barbosa de Oliveira'}]",,,2017.0,0,0,0,False,,,2017-08-25,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T16:30:26.591Z
55,172062322,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2885623738', 'CorpusId': '172062322', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/acd73141ade4bbf2fb8144818daebfc10382db3e,Dispositif et système avec des champs de raclettes mobiles,"[{'authorId': '134162969', 'name': 'Jr. James A. Gavney'}]",,,2006.0,0,0,0,False,,,2006-08-18,,2022-02-08T16:30:43.626Z
56,163014865,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2179158492', 'CorpusId': '163014865', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c8f9b24adcd986a0a5f97cde76960429d4b69d03,"Concentración industrial, 2004. Zona costera del Estado de Yucatán. Escala 1:500,000.","[{'authorId': '79780033', 'name': 'A. Gil'}, {'authorId': '117995716', 'name': 'M. M. Sánchez'}]",,,2005.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T21:26:20.208Z
57,162546080,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2237024611', 'CorpusId': '162546080', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c150b6de5388692498e5c65eb39cb7933dca956a,Interfictional Identities: Transformation and Dissimulation in the Early Modern Period,"[{'authorId': '1482460696', 'name': 'Yael Nezer Lavender-Smith'}]",,,2016.0,0,0,0,False,"[{'category': 'Art', 'source': 's2-fos-model'}, {'category': 'History', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T21:40:04.378Z
58,162020787,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1763499828', 'CorpusId': '162020787', 'PubMed': None, 'DOI': '10.12971/AGROTEC.V2I2.225', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6431471702bbcaa4f2d1498deb1018de3aeec88b,CORRELAÇÃO LINEAR E ESPACIAL ENTRE PRODUTIVIDADE DE CAPIM-MOMBAÇA E ATRIBUTOS FÍSICOS SOLO EM FUNÇÃO DO SISTEMA DE MANEJO - DOI: 10.12971/2179-5959.v02n02a03,"[{'authorId': '144947854', 'name': 'E. L. Vitória'}, {'authorId': '145586143', 'name': 'H. C. Fernandes'}, {'authorId': '51118784', 'name': 'M. M. Teixeira'}]",,,2012.0,0,1,0,False,,,2012-03-31,"{'name': '', 'pages': '30-43', 'volume': '2'}",2022-02-08T21:57:09.244Z
59,161481435,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1766065880', 'CorpusId': '161481435', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/5efb94cf61c0ffb6ffedbc6ccaa934f06442811c,90 % DE LOS MEXICANOS PADECE CARIES,"[{'authorId': '122594761', 'name': 'H. Hernández'}]",,,1988.0,0,0,0,False,,,,,2022-02-08T22:12:26.031Z
60,161341806,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1648974529', 'CorpusId': '161341806', 'PubMed': None, 'DOI': '10.1002/piuz.19850160407', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b1173d8d69df5e432adc2731472fb4029fad1912,Die Sonne und ihre Planeten : Weltraumforschung in einer neuen Dimension,"[{'authorId': '2060176404', 'name': 'J. Beatty'}, {'authorId': '2055666983', 'name': ""Brian O'Leary""}, {'authorId': '143982668', 'name': 'A. Chaikin'}, {'authorId': '102190460', 'name': 'M. Röser'}]",,,1983.0,0,1,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T22:17:13.720Z
61,159123829,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '83250290', 'CorpusId': '159123829', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/f0a1ae33ecd76cbd1c89dd0351b8b72d6b0c6016,La Carta Comunitaria de los Derechos sociales fundamentales,"[{'authorId': '95729303', 'name': 'F. M. Fernández'}]",,,1992.0,0,0,0,False,,,,"{'name': '', 'pages': '16-35', 'volume': ''}",2022-02-08T23:23:06.719Z
62,159000755,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2954618023', 'CorpusId': '159000755', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4ab7e7a54bca3bcc39746cf472ed2a6434e6a8bd,"Agenda for Licensing Sub-Committee B on Monday, 20th November, 2017, 9.30 am","[{'authorId': '47154766', 'name': 'K. Holmes'}]",,,2017.0,0,0,0,False,"[{'category': 'Political Science', 'source': 's2-fos-model'}, {'category': 'Political Science', 'source': 'external'}]",,2017-11-20,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T23:29:10.654Z
63,157405269,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2543243735', 'CorpusId': '157405269', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e1fb83bb0ad0d3f61a45f4ccccea935ac984ac07,Imperiled Promise: The State of History in the NPS,"[{'authorId': '94636218', 'name': 'Jacob Dinkelaker'}]",,,2012.0,0,1,0,False,"[{'category': 'Political Science', 'source': 's2-fos-model'}, {'category': 'Political Science', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T00:16:42.978Z
64,159952003,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2906212254', 'CorpusId': '159952003', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/940a504f91d236466c600d86e32625712a2a9365,El Derecho Constitucional a la insurrección: apuntes para una teorización al respecto,"[{'authorId': '115905679', 'name': 'E. Sánchez'}]",,,2009.0,0,0,0,False,,,,,2022-02-08T22:59:53.472Z
65,159825872,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '7167415', 'CorpusId': '159825872', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/076817e8c5077131e9554b9349133be69fe2f856,Notice sur quelques plantes intéressantes du Valais,"[{'authorId': '119915006', 'name': 'Charles Fauconnet'}]",,,,0,0,0,False,,,,,2022-02-08T23:03:31.751Z
66,164715072,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2618192988', 'CorpusId': '164715072', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/0159c25e1b712bc65f5334a71b0772b9bde1e78a,Perfil antropométrico y aptitud física en voleibolistas juveniles de colima,"[{'authorId': '123367030', 'name': 'Moisés Brizuela Olivo'}]",,,2016.0,0,2,0,False,,,2016-11-14,"{'name': '', 'pages': '217-230', 'volume': '7'}",2022-02-08T20:18:34.082Z
