,corpusid,externalids,url,title,authors,venue,publicationvenueid,year,referencecount,citationcount,influentialcitationcount,isopenaccess,s2fieldsofstudy,publicationtypes,publicationdate,journal,updated
67,164009462,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2509507308', 'CorpusId': '164009462', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e586103f2ea0f5ff8885b00a9953684c39892b22,Association Réginaburgienne d'Amitiés Internationales,"[{'authorId': '1411732948', 'name': 'Reppelin'}]",,,2017.0,0,0,0,False,,,2017-09-28,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T20:38:46.828Z
68,158238164,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2769399518', 'CorpusId': '158238164', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/d1d1bef330beafedf28ffbfe9f6a62574a4ad77d,"Образование сотрудников ОВД. Педагогика и психология служебной деятельности: состояние и перспективы (обзор материалов международной конференции, посвященной 15-летию образования Московского университета МВД России им. В. Я. Кикотя)","[{'authorId': '115047603', 'name': 'Федотов Сергей Николаевич'}, {'authorId': '118376038', 'name': 'Ульянина Ольга Александровна'}]",,,2017.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-08T23:51:29.872Z
69,154418656,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2041330073', 'CorpusId': '154418656', 'PubMed': None, 'DOI': '10.1108/EB044826', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/bd786e7fe675f505294066b1352320a0139870a4,Management Requirements for Successful Change,"[{'authorId': '1486293956', 'name': 'Nuaia Swords‐lsherwood'}]",,,1980.0,3,0,0,False,"[{'category': 'Business', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 'external'}]",,1980-03-01,"{'name': 'International Journal of Manpower', 'pages': '6-12', 'volume': '1'}",2022-02-09T01:50:48.092Z
70,151333421,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2547445348', 'CorpusId': '151333421', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b750864ff10b84b0af11fc043cc0857892b1d612,The Recognition of Prefixed Words byAdvanced Learners of Italian L2: A First Survey on Frequency Effect,"[{'authorId': '46737650', 'name': 'S. Maso'}]",,,2009.0,22,1,0,False,"[{'category': 'Linguistics', 'source': 's2-fos-model'}, {'category': 'Psychology', 'source': 'external'}]",['Review'],,"{'name': '', 'pages': '156-165', 'volume': ''}",2022-02-09T03:25:59.518Z
71,149573931,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2885474266', 'CorpusId': '149573931', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e60b2426fa8128db87950a396e86e03300b961c1,Looting and Piracy,"[{'authorId': '5937425', 'name': 'B. Giblin'}]",,,2009.0,0,0,0,False,"[{'category': 'Political Science', 'source': 's2-fos-model'}, {'category': 'Sociology', 'source': 'external'}]",,,,2022-02-09T04:17:52.136Z
72,149620054,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2942356303', 'CorpusId': '149620054', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3021249e16660d6bb21f1bb4fd985adf7a62e929,Monitoring the health and performance of the burner system of the combustion dynamics of a gas turbine,"[{'authorId': '1450488530', 'name': 'K·K·辛赫'}, {'authorId': '66451426', 'name': '韩飞'}, {'authorId': '1489284240', 'name': 'D.N.巴特'}, {'authorId': '1411392531', 'name': 'S·斯里尼瓦桑'}, {'authorId': '113380181', 'name': '普利塞姆'}, {'authorId': '1489282728', 'name': 'K.K.文卡特桑'}, {'authorId': '1489282894', 'name': 'C.L.范德沃尔特'}]",,,2012.0,0,0,0,False,"[{'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Environmental Science', 'source': 'external'}]",,2012-06-29,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T04:16:40.817Z
73,148854223,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2784962310', 'CorpusId': '148854223', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/cd90ef5df1ea40aab9b66787bc9d5a370122f350,Affärsmodeller för citylogistik a samordnad varudistribution : Handbok för kommuner och privata aktörer,"[{'authorId': '95086260', 'name': 'Mats Abrahamsson'}]",,,2017.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T04:39:15.334Z
74,144895059,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2071978029', 'CorpusId': '144895059', 'PubMed': None, 'DOI': '10.1080/02614368600390081', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/df9684f8d5d4857a2de8f5d41fc863309f74331e,Living on 'The Heath'.,"[{'authorId': '41219907', 'name': 'Derek Wynne'}]",,,1986.0,1,0,0,False,"[{'category': 'Sociology', 'source': 's2-fos-model'}, {'category': 'Sociology', 'source': 'external'}]",,,"{'name': 'Leisure Studies', 'pages': '109-116', 'volume': '5'}",2022-02-09T06:44:14.379Z
75,143622789,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1985642461', 'CorpusId': '143622789', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/50bc96b640b45252173389dba48a467270f0eba1,Aparicions i comunicació,"[{'authorId': '108342168', 'name': 'J. Roma'}]",,,2002.0,0,0,0,False,,,,,2022-02-09T07:23:51.771Z
76,138600251,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2256757967', 'CorpusId': '138600251', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/293a66a37880615543b7fe44ac53d15f8acb7b37,Wear Behavior of Plasma Sprayed Ceramics on Aluminum Alloy Against SiC Ball,"[{'authorId': '117617066', 'name': 'Y. Chae'}, {'authorId': '2109680771', 'name': 'Ss Kim'}]",,,1998.0,0,0,0,False,"[{'category': 'Materials Science', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",,,"{'name': '', 'pages': '167', 'volume': ''}",2022-02-09T10:00:45.083Z
77,139072961,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2524993005', 'CorpusId': '139072961', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b22077a04e3525ff5e90bc6af0601a8bd46fe92e,저주파 영역에서 고분자 재료의 음속 측정에 관한 연구,"[{'authorId': '52081934', 'name': '김창현'}, {'authorId': '81355835', 'name': '조국영'}, {'authorId': '70390601', 'name': '박정기'}]",,,1998.0,0,0,0,False,"[{'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",,,"{'name': '', 'pages': '58-63', 'volume': '17'}",2022-02-09T09:45:26.429Z
78,135381632,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2770905632', 'CorpusId': '135381632', 'PubMed': None, 'DOI': '10.26439/ulima.tesis/4643', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4c819e0f07c2784bc6156c46ba2c6b63607e2238,“La eficacia de la obligación de sumisión a las autoridades nacionales competentes en el marco de la organización internacional del trabajo: un análisis del caso peruano en el periodo 2012-2016”,"[{'authorId': '1481238678', 'name': 'María-Teresa Novoa-Cárdenas'}]",,,2017.0,0,1,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T11:40:12.607Z
79,134851432,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2749572963', 'CorpusId': '134851432', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/707ac3fa660a8d18f499b01c62db9d5979037158,A utilização da webquest na aula de história e geografia de Portugal,"[{'authorId': '88243110', 'name': 'Álvaro Martins'}]",,,2014.0,0,0,0,False,,,,"{'name': '', 'pages': '1267-1275', 'volume': ''}",2022-02-09T11:57:11.615Z
80,134436738,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2876509', 'CorpusId': '134436738', 'PubMed': None, 'DOI': '10.1016/B978-0-08-012204-5.50032-9', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/10002517d03d50efc08e6f7396bb5189b5456b8b,IMPROVED GRAPHITE FOR NUCLEAR REACTORS,"[{'authorId': '91397855', 'name': 'J. M. Hutcheon'}]",,,1966.0,3,0,0,False,"[{'category': 'Geology', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",,,"{'name': '', 'pages': '221-226', 'volume': ''}",2022-02-09T12:09:10.493Z
81,132346887,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2594110335', 'CorpusId': '132346887', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e0cb1b159af5d92bed5ee054d4d2263c1d7b975f,La presentación de la información en los contratos electrónicos y de consumo. Especial referencia a las redes sociales,"[{'authorId': '108569961', 'name': 'M. Casado'}]",,,2016.0,0,0,0,False,,,2016-06-01,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T13:36:07.689Z
82,131933746,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2927156019', 'CorpusId': '131933746', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/430d82f905164a914ab629f2e4ed1b0ea07d9801,Bouillon de fermentation complet,"[{'authorId': '87821424', 'name': 'Johannes Petrus Smits'}, {'authorId': '2078410192', 'name': 'A. Canelas'}, {'authorId': '108577612', 'name': 'W. Hommes'}]",,,2016.0,4,0,0,False,,,2016-04-18,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T13:42:38.615Z
83,131716811,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2254892884', 'CorpusId': '131716811', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e498dd54a724bb340bbdc39379d315171c3ac28e,Estimación de mercado local y proyección de ventas,"[{'authorId': '1409217227', 'name': 'Daniel Diez-Canseco-Terry'}]",,,2008.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T13:46:50.569Z
84,127328200,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '60386580', 'CorpusId': '127328200', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/afa6b13ce43cd2dc9496ff3b567f8a731d48762f,Analisis Kepuasan Pembayar Pajak Terhadap Pelayanan Pembayaran Pajak Pada PT. Bank DKI Cabang Tanjung Priok,"[{'authorId': '104304352', 'name': 'Panji Kresnawanda'}]",,,2012.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-02-09T15:58:17.942Z
85,127047328,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '930375511', 'CorpusId': '127047328', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b045174c5c40098f3f0e91db972357dfbfc133f9,多维液相色谱 bottom-up top-down 阵列式 完整蛋白质 蛋白质分离,"[{'authorId': '72205334', 'name': '高明霞'}, {'authorId': '103590471', 'name': '关霞'}, {'authorId': '2099447050', 'name': '洪广峰'}, {'authorId': '2102761571', 'name': '张祥民'}]",,,2009.0,0,0,0,False,"[{'category': 'Biology', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",,,"{'name': '', 'pages': '551-555', 'volume': '27'}",2022-02-09T16:03:04.640Z
86,126761350,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2923781191', 'CorpusId': '126761350', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6390cd1b6b2d21c878ccc3621a0e41e2027259c1,METODE HAFALAN JUZ AMMA DI MI AL-FATAH KABUPATEN BANJARNEGARA,"[{'authorId': '103871616', 'name': 'Rizqi Khusniati'}]",,,2019.0,0,0,0,False,,,,,2022-02-09T16:07:17.340Z
87,125074255,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2381451375', 'CorpusId': '125074255', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/468bb52efc5fad43bcb87ca03884c7810574d5b8,3D Modeling of the Blood Vessel,"[{'authorId': '2106515845', 'name': 'Linlin Ji'}]",,,2011.0,0,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Mathematics', 'source': 'external'}]",,,"{'name': 'Journal of Langfang Teachers College', 'pages': None, 'volume': ''}",2022-02-09T18:20:43.193Z
88,124574830,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2383980212', 'CorpusId': '124574830', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6f273f37d4fe26b1370a9f7ba7f4b8c48914e314,On the Inequality of Polynomials and Interpolation in a Jordan Domain,"[{'authorId': '101635732', 'name': 'Shen Xiechang'}]",,,1990.0,0,0,0,False,"[{'category': 'Mathematics', 'source': 's2-fos-model'}, {'category': 'Mathematics', 'source': 'external'}]",,,,2022-02-09T18:27:25.490Z
89,120176979,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1783707460', 'CorpusId': '120176979', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9039c84adf9f22d625d0327f6308086b3f9cd147,Обнаружение сигнала в каналах с низкой энергетикой,"[{'authorId': '82754496', 'name': 'Ринат Рашидович Халилов'}]",,,2014.0,0,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",,2014-06-19,"{'name': '', 'pages': '220-223', 'volume': ''}",2022-02-09T22:29:39.053Z
90,120042615,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1942978683', 'CorpusId': '120042615', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/265a8af8598cd7818d7588d2f351bd69fefea08b,Karakteristik dan Hasil Analisis Data Ordinal yangDitransformasi dengan Method of Successive Interval (MSI),"[{'authorId': '40857585', 'name': 'H. Notobroto'}, {'authorId': '87733866', 'name': 'A. Wibowo'}]",,,2006.0,0,0,0,False,"[{'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Mathematics', 'source': 'external'}]",,2006-03-01,"{'name': '', 'pages': None, 'volume': '2'}",2022-02-09T22:31:56.500Z
91,110359884,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2129734669', 'CorpusId': '110359884', 'PubMed': None, 'DOI': '10.1177/014362448600700202', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/83e672c44283a4d8db01adbfb1cd82516d42ad80,A simple model of a heating system with a compensator control,"[{'authorId': '88690717', 'name': 'G. Levermore'}]",,,1986.0,3,3,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",['JournalArticle'],1986-05-01,"{'name': 'Building Services Engineering Research & Technology', 'pages': '65 - 72', 'volume': '7'}",2022-02-10T05:08:50.753Z
92,116770310,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '129060321', 'CorpusId': '116770310', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/79670c64f8a67ac891c375932315a72713a80ed7,The relaxed stochastic maximum principle in singular optimal control of diffusions with controlled diffusion coefficient,"[{'authorId': '143653614', 'name': 'Daniel Andersson'}]",,,2008.0,0,0,0,False,"[{'category': 'Mathematics', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 's2-fos-model'}, {'category': 'Mathematics', 'source': 'external'}]",,,,2022-02-09T23:51:08.240Z
93,115004140,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2509770121', 'CorpusId': '115004140', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/71a0c1d4ed32972c5ebf14b9c594fde410246b3e,Nipple discharge and MR mammography: how much maximized sensitivity affect specificity?,"[{'authorId': '3243676', 'name': 'M. Lorenzon'}]",,,2011.0,0,0,0,False,"[{'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]",,,,2022-02-10T01:05:19.456Z
94,111810286,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2275585847', 'CorpusId': '111810286', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b44ff9417493c54cc51e4b67ebe15af7d696000e,DESIGN AND PRODUCE A HANDBOOK ON THE FUNDAMENTALS OFLETTERING AND TYPOGRAPHY FOR SENIOR HIGH SCHOOLS GRAPHIC ARTSTUDENTS,"[{'authorId': '98834014', 'name': 'Kwaku Ebenezer Boatey'}]",,,2010.0,0,0,0,False,"[{'category': 'Education', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,2010-05-01,"{'name': '', 'pages': None, 'volume': ''}",2022-02-10T03:52:58.701Z
95,111292569,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2054051722', 'CorpusId': '111292569', 'PubMed': None, 'DOI': '10.1109/FIIW.2011.6476835', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/751080769d9c0c963fefaca88559c3ade48d02fb,Proactive energy management for high-performance buildings: Exploiting and motivating sensor technologies,"[{'authorId': '2617773', 'name': 'V. Zavala'}]",,,2011.0,16,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,2011-11-01,"{'name': '', 'pages': '12-15', 'volume': ''}",2022-02-10T04:18:56.173Z
96,108067054,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '261103130', 'CorpusId': '108067054', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/73cc379a744460702200f0a726591c61e22beecd,Typewriter Leadership in a Facebook World,"[{'authorId': '98034187', 'name': 'Drew R. Meyerowich'}]",,,2012.0,10,1,0,False,"[{'category': 'Political Science', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,2012-11-21,"{'name': '', 'pages': None, 'volume': ''}",2022-02-10T07:31:21.608Z
97,107611005,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '105953557', 'CorpusId': '107611005', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6e2afe831d6a7125aacf28c290f325dbeda0078f,Programación en Entornos Interactivos. Tema 6. Novedades ANSI/ISO-C++'98 (febrero 2012),"[{'authorId': '66591131', 'name': 'Corbí Bellot'}, {'authorId': '2059030346', 'name': 'Antonio Miguel'}]",,,2012.0,0,0,0,False,,,2012-03-05,"{'name': '', 'pages': None, 'volume': ''}",2022-02-10T07:37:36.610Z
98,107479270,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '279909785', 'CorpusId': '107479270', 'PubMed': None, 'DOI': '10.21236/ADA478288', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b3678b464ee10306d4092ccebfdcaaaefb44c5b0,Finite Element Analysis of M15 and M19 Mines Under Wheeled Vehicle Load,"[{'authorId': '2071137695', 'name': 'Brian Pavlovic'}, {'authorId': '46222565', 'name': 'W. Ng'}]",,,2008.0,0,0,0,True,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,2008-03-01,"{'name': '', 'pages': None, 'volume': ''}",2022-02-10T07:47:44.374Z
99,103457404,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2795899277', 'CorpusId': '103457404', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/17cb5eceaca357f8382ea4ea4d0f839c23e4547b,Polyurethane compound rubber,"[{'authorId': '1446276418', 'name': '圭多·科尔巴赫'}, {'authorId': '1446270981', 'name': '勒内·绍尔'}]",,,2007.0,0,0,0,False,"[{'category': 'Chemistry', 'source': 's2-fos-model'}, {'category': 'Chemistry', 'source': 'external'}]",,2007-09-26,,2022-02-10T09:21:38.654Z
