,id,alternate_issns,alternate_names,alternate_urls,issn,name,type,url
0,70d6d3d0-8bd5-4807-b790-8513d1041d69,[],['Tour Recreat'],[],2687-1971,Tourism and Recreation,journal,
1,fde8b24a-78a8-4fc0-a168-03b3246c3e0c,[],['HALI int j Orient carpet text'],[],0142-0798,HALI; the international journal of Oriental carpets and textiles,journal,http://www.exacteditions.com/
2,ff443b54-0aca-4291-9803-2a9186939e19,[],['Fish Physiol'],[],1546-5098,Fish Physiology,journal,http://www.sciencedirect.com/science/bookseries/15465098
3,d8022bcc-5bf6-4afa-a249-7eb8839d4f9c,[],['J Int Soc Bus Discip'],[],1930-4951,Journal of the International Society of Business Disciplines,journal,
4,2dcfc616-fa03-4ba0-8e5c-cb02b1024389,[],['arxiv Probab'],[],,arXiv: Probability,journal,
5,a6a4fa02-0966-48a7-aded-7110302f223c,[],['JK Int J Manag Soc Sci'],[],2581-7337,JK International Journal of Management and Social Science,journal,https://www.jkbschool.org/research-journals/
6,5a4f01a7-8bad-41d7-8201-11beed3442d7,[],['J Fujian Med Univ'],[],1672-4194,Journal of Fujian Medical University,journal,
7,68efb255-b843-4a39-bb48-c6633bd9fffc,[],['Gift Child Today'],"['https://journals.sagepub.com/home/gct', 'http://ea3se7mz8x.search.serialssolutions.com/?C=GIFTCHITOW&L=EA3SE7MZ8X&S=JCs&T=marc&V=1.0']",1076-2175,Gifted Child Today,journal,http://gct.sagepub.com/
8,1eed6d07-5f70-41f3-909a-476667a63f93,[],['Palgrave Macmillan Anim Ethics Ser'],[],2634-6672,The Palgrave Macmillan Animal Ethics Series,,
9,98ce7006-762a-4432-b778-1ff8ea1e0d41,[],['J Assist Dialogue Commun Stud'],[],2188-2177,Journal of Assisting Dialogue and Communication Studies,journal,
10,47289a36-b45f-4971-91c2-1bc34432901f,[],"['The National Legal Eagle', 'National leg eagle', 'National Leg Eagle']",[],0813-9741,National legal eagle,journal,http://epublications.bond.edu.au/nle/
11,5f1a184c-b1c8-4181-bda7-8d88a2128d59,[],['KSTU News'],[],1997-3071,KSTU News,journal,
12,8049c00b-3e28-4e26-b5b4-ad8cd5b79341,[],['Verhandlungen Hist Vereins Oberpfalz Regensbg'],['http://www.hvor.de/vhvo.html'],0342-2518,Verhandlungen des Historischen Vereins für Oberpfalz und Regensburg,,https://www.bayerische-landesbibliothek-online.de/verhandlungen-oberpfalz
13,9345ba82-fd1c-4a37-9300-d26c4ac63c05,[],['Open Gene Ther J'],[],1875-0370,The Open Gene Therapy Journal,journal,https://benthamopen.com/TOGTJ/home/
14,66681cb8-9e76-4849-b05f-4d39d094cddf,['2466-9660'],['Informationen (europäisches Parlam'],[],0531-4313,Informationen (Europäisches Parlament),,
15,5a86e54b-0aa7-4a0a-87a0-82edaf729eb1,[],['Nutr Res Pract'],['https://www.e-nrp.org/index.php'],1976-1457,Nutrition Research and Practice,journal,http://www.kns.or.kr/
16,908871a8-e5da-4575-b208-a433ed14b8db,[],['̃the œjournal int soc aff'],[],2572-9586,˜The œjournal of  international social affairs,journal,http://issuu.com/journalofinternationalsocialaffairs
17,ba0a4837-76b5-4379-87a3-8dc27c07e825,"['2163-4076', '2373-7719']","['Control eng', 'Control Engineering', 'Control Eng']",['https://link.springer.com/bookseries/4988'],0010-8049,Control engineering,journal,http://www.controleng.com/magazine/digital-edition.html
18,dd309330-6e42-4d47-8bc7-dd9aee6c6724,['2289-7518'],['J Fiqh'],[],1823-089X,Jurnal Fiqh,,http://www.myjurnal.my/public/browse-journal-view.php?id=233#
19,fa95ee53-45cf-438e-a3cb-e91543424ba1,[],['Madag Conserv  Dev'],['https://www.journalmcd.com/mcd/index.php/mcd/index'],1662-2510,Madagascar Conservation & Development,journal,https://www.journalmcd.com/index.php/mcd
20,7db78e92-fb1f-4b83-8d31-309068a5ebaa,[],['arch pract pharm'],[],,The archives of practical pharmacy,journal,
21,a240743e-8355-4847-98c4-54de974a32f8,[],['Reflexión académica diseño comun'],[],1668-1673,Reflexión académica en diseño y comunicación,,http://fido.palermo.edu/servicios_dyc/publicacionesdc/vista/publicaciones.php?id_publicacion=6
22,de972013-3fb4-4b42-916b-f0134a9a3367,[],['Lautech J Enginnering Technol'],[],2672-5940,Lautech Journal of Enginnering and Technology,journal,http://www.laujet.com/
23,7f445034-75da-45ee-b5f3-4965af4f61bb,[],['J commer politique litt'],[],2130-3363,"Journal de commerce, de politique et de littérature",journal,http://bibliotheque.bordeaux.fr/in/faces/browse.xhtml?facetClause=+federatedsearchSourceLimit_s:INMEDIA;&pageSize=20&query=Journal+de+commerce&sort=score&view=list
24,0d7f9aaf-8098-4813-bc4d-44b98e1b8636,['0868-6912'],['J Numer Appl Math'],[],2706-9680,Journal of Numerical and Applied Mathematics,journal,http://jnam.lnu.edu.ua/
25,932534d0-f067-4950-adc3-f668df4b1107,[],"['ALFAeEJA', 'Encontro Int Alf Educ Jovens Adultos']",[],,Encontro Internacional de Alfabetização E Educação de Jovens E Adultos,conference,
26,a109eb9e-c3c8-4b26-875c-09878c2c8d07,[],['Infonomics'],[],1942-5910,Infonomics,,
27,a0678d79-121b-4082-adf8-0ff36e7c4b8b,[],['Diskurs  digit'],['https://majournals.bib.uni-mannheim.de/diskurse-digital/index'],2627-9304,Diskurse – digital,,https://majournals.bib.uni-mannheim.de/diskurse-digital
28,65584398-ac27-49a3-a7fe-ac74c29c438d,[],"['APDC', 'Adv  Appl Parallel Distrib Comput']",[],,Advances / Applications in Parallel and Distributed Computing,conference,
29,5639f6bf-9d0b-48bc-94c8-1e0856e3e5c4,[],['Geotech Geol Earthq Eng'],[],1573-6059,"Geotechnical, Geological and Earthquake Engineering",,https://www.springer.com/series/6011
30,4bc5f3ab-52ec-4fdf-b705-72287c63e17c,['2289-8085'],['IIUM J Educ Stud'],[],1675-8692,IIUM Journal of Educational Studies,journal,https://journals.iium.edu.my/ijes/index.php/iejs/index
31,ec213b62-fd32-4de8-b6b6-b31e8e31dbab,[],['Sch J Art Humanit Soc Sci'],[],2347-5374,Scholars Journal of Arts Humanities and Social Sciences,journal,http://saspjournals.com/sjahss/
32,daa9f63e-3ae3-468a-a248-9b7d3dad4a13,[],['Adv Res'],[],2348-0394,Advances in Research,,http://www.sciencedomain.org/journal-home.php?id=31
33,c03ff686-1f55-4307-9d26-db5041342c9f,[],['Rev Geogr Espaç'],['http://revistas.academia.cl/index.php/esp/index'],0719-0573,Revista de Geografía Espacios,,http://revistas.academia.cl/index.php/esp
34,a5aef6ac-f877-4237-8c0d-a480859cca81,[],['J IHI technol'],[],1882-3041,Journal of IHI technologies,journal,
35,7211ceb6-7c4e-4c07-a0a0-898e76569d71,[],['Eur J Eng Educ'],['http://www.tandfonline.com/toc/ceee20/current'],0304-3797,European Journal of Engineering Education,journal,https://www.tandfonline.com/loi/ceee20
36,627b19bb-c089-42d3-b98f-0b706b36152a,[],['Glob scholast res j multidiscip'],[],2349-9397,Global scholastic research journal of multidisciplinary,journal,http://www.globalscholasticresearch.org/
37,9dc82142-a97c-495e-ad5a-a0f39244ca7c,[],['Humanista.pl'],[],1643-6695,Humanista.pl,,http://www.humanista.pl/
38,3c4a0bf9-f2f1-453f-bd0d-a14752a71eb8,[],['Int VAT Monit'],[],0925-0832,International VAT Monitor,,
39,0e4d75ec-395a-4612-8d62-ce7fc9a27bcc,[],"['Glob bioeth', 'Glob Bioeth', 'Global bioethics']",['http://www.tandfonline.com/RGBE'],1128-7462,Global Bioethics,journal,https://www.tandfonline.com/loi/rgbe20
40,67b9ac62-f685-40af-a93c-3c2de1f8a9f2,[],['Proc Zoöl Soc'],[],0373-5893,Proceedings of the Zoological Society,,https://link.springer.com/journal/12595
41,95067d32-71ee-4a85-8312-ed3e75d3fdc2,['1077-2901'],"['Harv rev', 'Harv Rev', 'Harvard Review']","['https://www.jstor.org/journal/harvardreview', 'http://www.jstor.org/journals/10772901.html']",0440-3487,Harvard review,,http://www.jstor.org/action/showPublication?journalCode=harvardreview
42,d451bf76-e997-4c98-bc29-b71db4830974,[],['Jpn J Parapsychol'],[],1343-926X,The Japanese Journal of Parapsychology,journal,https://www.jstage.jst.go.jp/browse/jsppj/-char/en
43,aaba9d95-25d7-47e0-ac5c-b5ec0e5fa4b7,['2152-6524'],"['Young sch writ Undergrad res writ rhetor', 'Young Scholars In Writing', 'Young Sch Writ']",[],2152-6516,Young scholars in writing. Undergraduate research in writing and rhetoric,journal,http://cas.umkc.edu/english/publications/youngscholarsinwriting/default.asp
44,f53b52b9-43c5-4cc5-bc39-b6388512cf66,[],['̃the œjournal humanit rehabilitation'],[],2380-1069,˜The œjournal of humanities in rehabilitation,journal,http://www.journalofhumanitiesinrehabilitation.org/
45,801455fc-105b-4799-9974-02465a76629f,[],['Rev Estud Empres Segunda Época'],['https://revistaselectronicas.ujaen.es/index.php/REE/index'],0213-8964,Revista de Estudios Empresariales. Segunda Época,journal,https://revistaselectronicas.ujaen.es/index.php/REE
46,027b136b-d984-4bf1-a285-00498b7f1c9e,['0375-9601'],"['Phys Lett', 'Physics Letters A', 'Phys Lett A']","['http://www.sciencedirect.com/science/journal/03759601', 'http://www.elsevier.com/wps/find/journaldescription.cws_home/505705/description']",0031-9163,Physics Letters,journal,http://www.sciencedirect.com/science/journal/00319163
47,18fe268f-d1a5-4f48-9864-083dd135774a,[],['Proceeding Sari Mulia Univ Midwifery National Semin'],[],2686-1011,Proceeding Of Sari Mulia University Midwifery National Seminars,,http://ocs.unism.ac.id/index.php/PROBID
48,2351d27f-4e8b-4ba5-87c3-a87496a100e4,[],['VW Appl Sci'],[],2582-5615,VW Applied Sciences,journal,
49,553858fb-3b33-4deb-af8d-39efab1c17c4,[],['Hebr character test 5 בוא'],[],0148-7736,Hebrew characters test 5 בוא,,
50,038881fc-565b-478e-85ba-d236153e54f8,[],['Spee-jahrbücher online'],[],0947-0735,Spee-Jahrbücher online,,http://www.historicum.net/themen/hexenforschung/spee-jahrbuecher
51,b35955f6-3188-474c-869b-84e88ad10957,[],['EXCEL Int J Multidiscip Manag Stud'],[],,EXCEL International Journal of Multidisciplinary Management Studies,journal,
52,da3df7c8-450d-4c0b-9ed0-b6f85d1bf33a,"['0084-5353', '1432-1335']","['Zeitschrift für Krebsforschung und Klinische Onkologie', 'Z Krebsforsch Klin Onkol', 'Zeitschrift für Krebsforschung', 'Z Krebsforsch']",[],0301-1585,Zeitschrift für Krebsforschung,journal,
53,6861bed0-7abb-4f04-a073-07b2be822aa3,[],['Chin J Radiol Health'],[],1004-714X,Chinese Journal of Radiological Health,journal,
54,05d25b84-7fe7-44aa-a275-a0ebf86727bd,"['0482-5276', '0719-8442', '2411-7358', '2412-3978', '1315-9518', '0252-8681', '0797-5538', '0716-7725']","['Revista De Ciencias Sociales', 'Rev cienc sociales', 'Rev Cienc Sociales', 'Revista de Ciencias Sociales', 'Revista Ciencias Sociales']","['https://www.redalyc.org/revista.oa?id=153', 'https://www.revistacienciassociales.ucr.ac.cr/', 'https://revistas.ucr.ac.cr/index.php/sociales', 'https://www.redalyc.org/revista.oa?id=280', 'http://produccioncientificaluz.org/index.php/rcs/index', 'https://dialnet.unirioja.es/servlet/revista?codigo=12894', 'https://rcs.cienciassociales.edu.uy/', 'http://www.scielo.edu.uy/scielo.php?lng=en&pid=0797-5538&script=sci_serial', 'http://www.scielo.org.ve/scielo.php?lng=en&pid=1315-9518&script=sci_serial', 'https://revistas.uv.cl/index.php/rcs', 'http://www.scielo.org.ve/scielo.php/script_sci_serial/pid_1315-9518/lng_en/nrm_iso', 'http://www.scielo.edu.uy/scielo.php?lng=es&nrm=iso&pid=0797-5538&rep=&script=sci_serial']",0034-7817,Revista de ciencias sociales,journal,http://cis.uprrp.edu/revista-de-ciencias-sociales.html
55,99d77980-5288-4ec1-9c76-e7ad35f3296b,[],['Atti Accad Sci Torino Cl sci fis mat nat'],['https://www.accademiadellescienze.it/attivita/editoria/periodici-e-collane/atti/morali'],0001-4419,"Atti della Accademia delle Scienze di Torino. Classe di scienze fisiche, matematiche e naturali",,https://www.accademiadellescienze.it/attivita/editoria/periodici-e-collane/atti/fisici
56,6d7a541c-8ec9-4130-ae7b-4bea36123460,[],['Hum'],[],1840-233X,Hum,,https://www.ceeol.com/search/journal-detail?id=750
57,6c501efe-9af8-4fb9-9fc9-055bae9e7338,[],['Int open j manag'],[],2330-0256,International open journal of management,journal,http://www.acascipub.com/International%20Open%20Journal%20of%20Management/International%20Open%20Journal%20of%20Management.php
58,43fb74cb-bf93-42c2-99ac-e6d90de6c6f0,['0166-0918'],"['Developments in soil science', 'Dev Soil Sci', 'Dev soil sci']",[],0166-2481,Developments in Soil Science,journal,
59,e3d10b43-d43a-425f-b1f0-7beb21d51d52,[],['Fly saucer'],[],0015-489X,Flying saucers,,
60,2ac59eb1-c2b5-49b1-b752-097ec4295529,[],['Bull Essex Inst'],[],0732-4952,Bulletin of the Essex Institute,,
61,d904fbb1-cffe-40e5-82cf-49f01d1ac2dc,[],['Am Chiropr Assoc ACA j chiropr'],[],0044-7609,American Chiropractic Association. The ACA journal of chiropractic,journal,
62,b8743c1c-4c13-4eb6-bd5d-74745cbc3ac8,[],['Henan Med Res'],[],1004-437X,Henan Medical Research,journal,
63,5b05be77-378c-4fa2-b955-8e171a198e07,[],['Silico Cell Tissue Sci'],[],2196-050X,In Silico Cell and Tissue Science,,http://www.in-silico-cell-and-tissue-science.com/
64,aea4275d-b465-4e30-9e8c-1f81b1a8a306,[],['Cross cult  strateg manag'],['http://www.emeraldinsight.com/journal/ccsm'],2059-5794,Cross cultural & strategic management,,https://www.emerald.com/insight/publication/issn/2059-5794
65,a57c1089-450a-4864-be6a-0d11bbe228eb,[],['Palaeontogr Am'],[],0078-8546,Palaeontographica Americana,,https://www.biodiversitylibrary.org/bibliography/10119
66,cc8f822c-5f32-4f9d-af48-3ca6eac1ece8,[],['Kervan Int J Afro-asiatic Stud'],"['https://www.ojs.unito.it/index.php/kervan/', 'https://www.ojs.unito.it/index.php/kervan/index']",1825-263X,Kervan. International Journal of Afro-Asiatic Studies,journal,http://www.kervan.unito.it/contents/archEN.html
67,5c531c51-2c01-4b2e-aa54-de170dc62dcc,[],"[""Meas Ireland's prog""]",[],1649-6728,Measuring Ireland's progress,,http://www.cso.ie/releasespublications/other_publications.htm
68,4212265a-2e9a-44ec-886b-8987d57f6b95,[],['J Inov Ilmu Sos dan Polit'],[],2656-1565,Jurnal Inovasi Ilmu Sosial dan Politik,,http://riset.unisma.ac.id/index.php/JISoP/index
69,c6a51bc1-8bfc-4aef-8c99-dabd961242fb,[],['Cad Let UFF'],[],1413-053X,Cadernos de Letras da UFF,,http://www.cadernosdeletras.uff.br/index.php/cadernosdeletras/index
70,8f5bec4b-1e12-4eb8-bc0d-f3a8005955d7,[],['Fuel Oil News'],[],0016-2396,Fuel Oil News,,
71,73102554-e91a-4091-9e52-4ed30abff07e,[],['Innov Econ Inf Anal Forecast'],[],2411-9520,"Innovative Economy: Information, Analytics, Forecasts",journal,
72,fe5df6ca-0710-4e3e-a953-2c79c842a0d9,[],['Int J Energy Power Eng'],['http://www.sciencepublishinggroup.com/journal/archive.aspx?issueid=1640101&journalid=164'],2326-957X,International Journal of Energy and Power Engineering,journal,http://www.sciencepublishinggroup.com/j/ijepe
73,30e87252-8c44-4cfa-bea4-ce795e2b0114,[],"['Journal of Contemporary Accounting & Economics', 'J Contemp Account  Econ', 'J Contemp Account Econ']",[],1815-5669,Journal of Contemporary Accounting and Economics,journal,https://www.journals.elsevier.com/journal-of-contemporary-accounting-and-economics
74,ba480d58-720e-42e8-b7f0-92d535bf2a76,[],['Organ Inst q'],[],0474-4748,Organ Institute quarterly,,
75,3c86de35-ed43-41a0-ab2a-8d16844c12d6,[],['Class Math'],[],1431-0821,Classics in Mathematics,,http://www.springer.com/series/3242
76,056703a1-9aa3-493c-88ee-38274aafa131,[],['Matter J New Mater Res'],[],2604-7551,Matter Journal of New Materialist Research,journal,https://revistes.ub.edu/index.php/matter
77,55f5c609-0d32-4ed4-bd79-f0dff954a50a,[],['Ícone Rev bras história arte'],['https://seer.ufrgs.br/index.php/icone/index'],2359-3792,Ícone: Revista brasileira de história da arte,,https://seer.ufrgs.br/index.php/icone
78,856d19e0-a102-40a5-ae68-7676bb1df5ff,[],['Teknoin'],[],0853-8697,Teknoin,,https://journal.uii.ac.id/jurnal-teknoin
79,684f1eee-0b7d-4663-ac37-eec7ed504098,[],"['Int Rev Econ  Finance', 'International Review of Economics & Finance', 'Int Rev Econ Finance']",['http://www.sciencedirect.com/science/journal/10590560'],1059-0560,International Review of Economics and Finance,journal,https://www.journals.elsevier.com/international-review-of-economics-and-finance
80,4a40a4ad-18c9-4334-bee6-68bf8773d570,[],['Fremont dly j'],[],2328-0719,Fremont daily journal,,
81,9ef4f3f1-42ac-4dcc-b03f-e92cda708605,[],['Gend rovné prílezitosti vyzkum'],"['https://www.genderonline.cz/', 'http://www.genderonline.cz/index.php?page=prehled&rubrika=1']",1213-0028,Gender rovné prílezitosti vyzkum,,https://www.ceeol.com/search/journal-detail?id=367
82,d46f9174-0ffc-4862-8c1c-785449d8e788,[],['Nat Resour Model'],"['https://math.la.asu.edu/~rmmc/nrm/all.htm', 'http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1939-7445']",0890-8575,Natural Resource Modeling,journal,http://www.blackwell-synergy.com/loi/nrm
83,949fb7ae-1179-4b1e-b3ad-ce25bc351eb4,[],"['Srx Veterinary Science', 'SRX Vet Sci', 'Srx Vet Sci']",[],2090-1178,SRX Veterinary Science,journal,
84,8d598095-ec6c-4d81-98ac-e2b0ab6a1387,[],[],"['http://www.scielo.org.mx/scielo.php?lng=en&pid=0185-3082&script=sci_serial', 'https://revistas-filologicas.unam.mx/acta-poetica/index.php/ap', 'http://www.journals.unam.mx/index.php/rap', 'https://revistas-filologicas.unam.mx/acta-poetica/index.php/ap/index', 'http://www.scielo.org.mx/scielo.php?lng=es&nrm=iso&pid=0185-3082&rep=&script=sci_serial']",0185-3082,Acta Poética,journal,http://www.sciencedirect.com/science/journal/01853082
85,567c0bf2-36f8-4fb1-9432-f294fa38171b,[],"[""Bibl l'institut rech jurid Sorbonne  André Tunc""]",[],2107-1691,Bibliothèque de l'Institut de recherche juridique de la Sorbonne - André Tunc,,https://irjs.univ-paris1.fr/irjs-editions/noscollectionsjuridiques/collectionbibliothqueandrtu/
86,424378d3-10da-42bc-a925-c47e941305cb,[],['J Physician Assist Educ'],[],1941-9430,The Journal of Physician Assistant Education,journal,http://www.paeaonline.org/search/search.cfm
87,744dcffb-d949-4e04-9664-bc7bf50827e9,[],['Toxin Rev'],['http://www.informapharmascience.com/txr'],1556-9543,Toxin Reviews,journal,http://informahealthcare.com/loi/txr
88,28e91354-c982-4d5c-9092-1507c88af01f,[],['ISP-Schriftenreihe'],[],1868-2324,ISP-Schriftenreihe,journal,
89,19c71957-ab42-4eea-95e3-0ae7799919e2,[],['Soins Chir (paris Fr  1982'],[],0249-6429,"Soins. Chirurgie (Paris, France : 1982)",,
90,c9d8c71a-3afe-4a3e-972e-e99a670cb52c,[],['J Konseling Komprehensif Kaji Teor dan Prakt Bimbing dan Konseling'],[],2355-7303,Jurnal Konseling Komprehensif: Kajian Teori dan Praktik Bimbingan dan Konseling,journal,
91,9029f17b-ae07-4800-b1b0-ea01f91f24bf,[],['ATW Int Z Kernenerg'],[],1431-5254,ATW. Internationale Zeitschrift für Kernenergie,,http://www.kernenergie.de/kernenergie/publikationen/
92,3fd68478-f2b7-4b20-9eb4-c3fdec9c2f51,['1741-0533'],[],[],1740-925X,Neuron Glia Biology,journal,http://journals.cambridge.org/action/displayJournal?jid=NGB
93,99fc9866-128c-43c0-a417-53291d3dfce3,[],['METASASTRA J Penelit Sastra'],[],2085-7268,METASASTRA Jurnal Penelitian Sastra,,http://ejurnalbalaibahasa.id/index.php/metasastra
94,143ca38c-d057-4cec-b62c-2c179da702ab,[],['Tla-melaua Rev Cienc Sociales'],['http://www.scielo.org.mx/scielo.php?lng=en&pid=1870-6916&script=sci_serial'],1870-6916,Tla-Melaua Revista de Ciencias Sociales,,http://www.apps.buap.mx/ojs3/index.php/tlamelaua/index
95,f464e991-54b5-42a6-bc66-67374effd520,[],['Rev Prog Color Relat Top'],[],0557-9325,Review of Progress in Coloration and Related Topics,journal,https://onlinelibrary.wiley.com/journal/14784408
96,79402b0a-24a8-4193-a138-f2130e671441,['1542-6270'],"['Drug Intell  Clin Pharm', 'Dicp-the ann pharmacother', 'Dicp-The annals of pharmacotherapy']",[],0012-6578,Drug Intelligence & Clinical Pharmacy,journal,https://journals.sagepub.com/home/aop
97,2ce01232-181e-46e8-bc24-3b6d67362561,[],"[""J général cour ville conten tout ce qui est décidé à l'assemblée nationale à v Paris dans dist  nouv authentiques prov ainsi que anecdote intéress""]",['https://www.retronews.fr/titre-de-presse/journal-general-de-la-cour-et-de-la-ville'],2417-1808,"Journal général de la cour et de la ville, contenant tout ce qui est décidé à l'Assemblée nationale, à l'Hôtel-de-Ville de Paris, dans les districts, & les nouvelles authentiques de la province, ainsi que des anecdotes intéressantes",journal,http://gallicaintramuros.bnf.fr/ark:/12148/cb32801365p/date
98,63754bfc-d7b7-418f-b67d-e99efc8e5222,['2218-9122'],['Azerbaijan archeol'],[],1027-3875,Azerbaijan archeology,,https://web.archive.org/web/20121011002149/http:/jas-khazar.org/
99,b029dc6d-8e7b-4c77-9e57-39b5ada402a5,[],['Med educ Suppl'],[],1352-3929,Medical education. Supplement,,
