citingcorpusid,citedcorpusid,isinfluential,contexts,intents,updated
17503937,,False,,,2020-07-30T16:31:57.059Z
208614893,,False,['Immersive Video Intelligence Network (IVIN) [10] is a tool offering 360° building walkthroughs that are visualized on a mobile device’s display.'],['methodology'],2019-12-22T12:57:45.944Z
222292009,25173558.0,False,,,2020-10-13T08:26:13.784Z
144848007,,False,,,2020-10-14T13:38:08.508Z
207619626,1756233.0,False,,,2020-04-02T09:24:15.174Z
9843990,88759624.0,False,,,2020-07-17T11:46:48.849Z
147037031,,False,"['The same dictionary also paired zongjiao with the English word “religion,” thus defining the relationship between mixin and superstition, zongjiao and religion for the modern Chinese-speaking world.(33) This also represented a semantic division between superstition (mixin) and religion (zongjiao).']",['methodology'],2020-06-13T23:28:46.287Z
212609620,,False,,,2020-03-17T13:09:15.791Z
219369598,,False,,,2020-07-01T06:40:41.182Z
123258120,,False,,,2020-07-28T00:31:33.385Z
37335076,,False,,,2020-10-01T10:54:45.113Z
88919690,89383567.0,False,,,2020-11-23T17:32:30.040Z
102398345,509962.0,False,,,2020-11-22T23:17:22.532Z
53069756,,False,"['Moreover, the results have implications for the future re-examination and interpretation of either broadly contemporary Indian sculptures, such as those from Amaravati [31], or more ancient ivories from parts of the Near East [32] where the extent of use of pigments is ambiguous.']",['result'],2021-07-29T22:59:20.681Z
154283973,144337342.0,False,,,2020-12-12T15:40:56.097Z
167136111,,False,,,2021-06-02T07:38:23.164Z
59144534,26227803.0,False,,,2020-07-20T15:21:26.542Z
9649860,10484893.0,False,,,2021-08-06T17:27:15.284Z
55096071,,False,['MOSOP-Canada (1998).'],,2021-08-09T08:03:42.068Z
54897244,15082150.0,False,"['Ejection of undesired particles as pseudofaeces (Walz 1978) fall to the bottom and are no longer part of the pelagic system (e.g., Gergs et al. 2009, Atkinson et al. 2011).']",['background'],2021-08-09T18:55:11.868Z
236933077,7828165.0,False,,,2021-08-15T13:33:17.181Z
235194753,56334604.0,False,"['In these studies and in others (Ba et al 2008, Cowley et al 2020) gaplek and onggok have a maximum inclusion level of 40-50% beyond which intake declines with the result that live weight gain declines and IOFC decreases markedly.']",['result'],2021-05-27T17:15:39.976Z
109839176,119908878.0,False,,,2020-11-29T07:54:47.473Z
93528947,33594533.0,False,,,2021-01-14T01:58:14.392Z
25395855,28802857.0,False,,,2021-02-08T08:46:23.167Z
22072477,5948461.0,False,,,2020-11-22T10:10:09.072Z
205132445,82922865.0,False,,,2021-01-11T06:25:04.211Z
128835353,130108915.0,False,,,2020-11-22T18:25:40.774Z
199126765,,False,,,2021-10-02T05:54:58.095Z
14493080,207737317.0,False,"['Drosophila that lack TBPH, the TDP-43 ortholog, typically die as pupae and escapers exhibit motor neuron synaptic dysfunction, progressive loss of motor neurons, and reduced life span (Diaper et al., 2013; Feiguin et al., 2009; Vanden†Broeck et al., 2013).']",['background'],2021-08-01T17:37:20.083Z
227121956,18582698.0,False,,,2022-02-05T06:05:46.728Z
238741203,138318981.0,False,"['In [67], authors showed that pre-existing cracks and their inclination angles to nearby entrapped air pores influence the loadbearing behaviour of the mortar.']",['background'],2022-02-07T08:47:40.485Z
214023363,,False,,,2022-02-05T23:25:52.376Z
245147836,129356229.0,False,['\xa02 and 3 (Robertson 1990).'],,2022-02-07T10:41:48.921Z
225056665,,False,,,2022-02-05T06:09:08.354Z
224844334,157070.0,False,,,2022-02-04T14:12:53.074Z
73622854,109667603.0,True,"['can benefit further having the physical models (Gibson, 2005).', 'Furthermore it must be noted that since the surrounding uncured resin is in liquid form, overhanging features need to be supported during the build process (Gibson, 2005).', 'Other techniques that exist to generate a physical prototype from computer generated data include Laminated Object Manufacturing (LOM) (Lenton, 2006; Objet, 2006), Fused Deposition Modelling (FDM), Droplet/Binder Systems and Direct Metal Systems (Gibson, 2005).', 'It is also the first ever commercially available RP system using resin (Gibson, 2005).']","['background', 'methodology']",2022-06-20T17:01:07.713Z
25505072,6953077.0,True,"['shcA, shcB, and shcC, is involved in regulation of growth factor signaling (9).', 'Adapter functions of Shc during intracellular signaling depend on various factors including phosphorylation/dephosphorylation of its residues (9).', 'The SH2 domain of Grb2 binds to both Tyr(239) and Tyr(317), which leads to MAP kinase activation (9).', 'Activation of Shc signaling is associated with poor prognosis in cancer patients (9, 18).']",['background'],2020-09-25T04:12:53.245Z
113481658,119527426.0,False,,,2020-08-04T01:30:32.004Z
196626739,24490610.0,False,,,2020-07-13T21:48:39.947Z
73427915,43960758.0,False,,,2021-10-17T01:51:55.645Z
69325024,120441996.0,False,,,2021-10-29T15:34:28.450Z
55271752,44541704.0,False,"['Additionally, the results of some cross-sectional studies have shown that changes in circadian rhythms, as well as the use of multi-drug therapy, can cause sleep disorders during aging.(3,4)It has been reported that more than 50% of the elderly have trouble falling asleep or staying asleep.']",['background'],2020-12-04T16:38:43.755Z
14054953,10212746.0,False,"['Timely and precise service demands can be utilized by other tools optimizing the resource allocation in a cloud environment, including proactive autoscaling mechanisms used for elastic resource provisioning (Bauer et al., 2017), stochastic performance models such as Queueing Networks (QN) (Bolch et al., 1998), Queueing Petri Nets (QPN) (Bause, 1993), or architecture-level performance models such as the Descartes Modeling Language (DML) (Kounev et al., 2016).', ', 1998), Queueing Petri Nets (QPN) (Bause, 1993), or architecture-level performance models such as the Descartes Modeling Language (DML) (Kounev et al.', '…used for elastic resource provisioning (Bauer et al., 2017), stochastic performance models such as Queueing Networks (QN) (Bolch et al., 1998), Queueing Petri Nets (QPN) (Bause, 1993), or architecture-level performance models such as the Descartes Modeling Language (DML) (Kounev et al., 2016).']",['background'],2020-12-12T14:20:47.608Z
8352537,16715247.0,False,,,2022-06-18T05:34:34.678Z
95115226,30279020.0,False,,,2020-12-10T17:29:48.559Z
40558784,1337051.0,False,,,2020-12-05T02:47:13.698Z
220488989,144559868.0,False,,,2020-07-17T13:00:54.368Z
119523606,29304125.0,False,['This strategy has been used for the prototype arenavirus lymphocytic choriomeningitis virus (LCMV) [27] ; the study showed attenuation in an otherwise fatal mouse model of LCM disease and the ability to induce protective immunity.'],['methodology'],2022-06-19T00:42:00.186Z
5018336,167851923.0,False,,,2022-06-18T16:26:21.458Z
249421346,13440280.0,False,,,2022-06-18T16:31:05.483Z
106408620,32668469.0,False,,,2022-06-18T20:49:36.976Z
12332323,3016513.0,False,['…118 | number 11 | November 2010 • Environmental Health Perspectives\nby an analysis of the Third National Health and Nutrition Examination Survey by Chen and Schwartz (2008) showing that exposure to annual average PM10 (PM with aerodynamic diameter ≤ 10 μm) was associated with higher white blood…'],['methodology'],2022-07-09T11:49:18.897Z
57564106,5030780.0,False,"['It is useful for a variety of NLP tasks like question answering (Rinaldi et al., 2003; Fader et al., 2013), semantic parsing (Berant and Liang, 2014), textual entailment (Bosma and Callison- Burch, 2007), and machine translation (Marton et al., 2009).']",['background'],2022-07-09T12:34:26.965Z
231832069,1435965.0,False,,,2021-08-23T11:01:57.980Z
171507997,121625592.0,False,"['Pour ajuster le modèle de régression linéaire appliqué à des données fonctionnelles, plusieurs approches bayésiennes ont été envisagées, et sans être exhaustif on peut lister Brown et al. (2001); Wang et al. (2007); Crainiceanu and Goldsmith (2010); Goldsmith et al. (2011).']",,2022-07-11T04:22:00.074Z
148424453,144472246.0,False,,,2020-07-23T17:11:20.658Z
87544517,2175969.0,False,,,2020-09-14T09:20:52.393Z
35507698,86462200.0,False,"['In this regard, human T lymphocytes express endothelial NOS (eNOS), assessed by mRNA and protein detection (122, 144, 156), and although mouse T lymphocytes do not appear to express eNOS mRNA (46), its expression can be induced in murine T lymphocytes upon CD3 stimulation (23).']",['background'],2020-07-24T12:47:06.946Z
3967811,,False,,,2020-07-25T02:58:02.430Z
208872497,,False,,,2020-03-27T18:14:07.069Z
16176429,124462523.0,False,"['To minimize s, adjustment value at should be calculated by least-square method [5]:', '[5] Yan Bo, “Addition Coefficient Solution of Addition Least Two Multiply Estimation,” Modern Electronics Technique, Xi’an, vol.']","['methodology', 'background']",2020-08-03T02:08:37.714Z
208294176,129146753.0,False,,,2020-12-12T16:47:40.909Z
130761114,128613800.0,False,,,2020-12-12T16:56:11.161Z
107563542,23397751.0,False,"[', levels >55 dB A), with very little contribution from the absolute noise level (Duquesnoy and Plomp, 1983; Ebata et al., 1968; Rao and Letowski, 2003).', 'The noise level also falls within a range where speech thresholds are determined mainly by SNR (i.e., levels >55 dB A), with very little contribution from the absolute noise level (Duquesnoy and Plomp, 1983; Ebata et al., 1968; Rao and Letowski, 2003).']",['background'],2020-12-12T22:44:23.840Z
145527241,,False,"['The fact that students study better under co-op in response to mentoring both in the workplace and in the university (McGarry, 1997), obtain higher grades, and progress through their degrees at a faster rate, is a significant factor not only for the student but also for the universities which are constantly striving to meet their related key performance indicators.', 'The fact that students study better under co-op in response to mentoring both in the workplace and in the university (McGarry, 1997), obtain higher grades, and progress through their degrees at a faster rate, is a significant factor not only for the student but also for the universities which are…']",['background'],2020-12-12T23:33:19.565Z
208004203,817200.0,False,"['Of course, there are several musical dimensions to be investigated in improvised melodic lines: first, their tonal and harmonic implications as well as their relation to the original melody and chords they are based on; then, the rhythmic features of the improvised lines including peculiarities like cross rhythms or those microrhythmic liberties that contribute to the overall “feel”, “swing” or “drive” of a solo (see Benadon, 2006; Busse, 2002; Friberg & Sundström, 2002; Iyer, 2002); furthermore, issues of interaction between soloist and band (see Hodson, 2007), and last but not least the individual instrumental or vocal sound characteristics of a jazz musician.', '…like cross rhythms or those microrhythmic liberties that contribute to the overall “feel”, “swing” or “drive” of a solo (see Benadon, 2006; Busse, 2002; Friberg & Sundström, 2002; Iyer, 2002); furthermore, issues of interaction between soloist and band (see Hodson, 2007), and last but not least…']",['background'],2020-12-13T11:39:53.826Z
158318036,145541184.0,False,"['Tourists’ hedonic experiences are remembered more easily and become memorable experiences (Kim, Ritchie, and Tung 2010).']",['background'],2020-11-23T00:32:50.869Z
17589211,40325676.0,False,,,2020-09-06T19:46:19.076Z
19968508,22932367.0,False,['The symptoms of the common cold are primarily related to the immune response to the virus [12].'],['background'],2020-07-17T11:16:47.288Z
15063974,,False,,,2020-07-06T20:14:40.152Z
126310669,166625195.0,False,,,2020-07-20T22:03:29.908Z
205983579,207635557.0,False,,,2020-11-25T09:18:07.817Z
204168479,54798135.0,False,,,2020-11-25T12:09:52.787Z
12225039,,False,"['The inhibitory effect of RPL554 was maintained for up to 5 hours after termination of drug exposure, confirming the long duration of action of this compound in human airways, which we have subsequently confirmed in patients with asthma or chronic obstructive pulmonary disease (COPD) when this drug is nebulized to patients, confirming the predictability of our model (Cazzola et al., 2013; Franciosi et al., 2013).', '…long duration of action of this compound in human airways, which we have subsequently confirmed in patients with asthma or chronic obstructive pulmonary disease (COPD) when this drug is nebulized to patients, confirming the predictability of our model (Cazzola et al., 2013; Franciosi et al., 2013).']",['background'],2020-11-24T19:20:15.985Z
8621607,6343891.0,False,,,2020-11-24T21:32:33.760Z
206412838,,False,"['Epidemiological studies indicate that the subjective assessment of happiness is associated with satisfaction at\nwork and family life (Ballas & Dorling, 2007; Clark & Oswald, 2002).']",['background'],2020-12-06T10:06:42.381Z
143872338,142874786.0,False,,,2020-12-06T20:53:05.515Z
60558880,58718728.0,True,"['In short, Internet resources should be selected based on their ‘‘contents, merit, and warrant’’ (Jul, 1998).', 'This second OCLC project, ‘‘Building a Catalog of Internet Resources,’’ 1994-96, involved, by the end of the project, 231 catalogers representing almost all types of libraries, who volunteered to catalog approximately 4,700 Internet resources (Jul, 1998; for a view of the project from participating libraries, see Neumeister, 1997).', 'They are associated with URLs that can be changed as needed (Jul, 1998).', '…a Catalog of Internet Resources,’’ 1994-96, involved, by the end of the project, 231 catalogers representing almost all types of libraries, who volunteered to catalog approximately 4,700 Internet resources (Jul, 1998; for a view of the project from participating libraries, see Neumeister, 1997).']",['background'],2020-12-07T04:14:19.840Z
143030079,,False,,,2020-12-10T14:38:20.743Z
27826663,144923310.0,False,"['…self-blaming attributional style is consistent with the learned helplessness theory of depression (Seligman, 1975) which suggests that battered women develop feelings of low self-esteem (Peterson & Seligman, 1983), dependency (Bowen, 1982), and hopelessness in response to repeated physical assault.']",['result'],2020-12-11T17:15:35.575Z
233249768,56086345.0,False,"['…essence, several experiments investigating the impact of longer distances vs. Shorter distances usually conclude that longer distances are more useful for preservation ((Hintzman, 1974); (Jacoby, 1978); (Mashhadi et al., 2017); (Melton, 1970); (S.Miles & Kwon , 2008); (Namaziandost et al., 2018)).', 'Recent evidence of this effect dates back to more than one hundred years ago (for example, see Ebbinghaus, 1885/1913), and dozens of previously published papers have identified the advantages of distance instruction (Cepeda et al. 2006; (Mashhadi et al., 2017); (Namaziandost et al., 2019)).', 'In another study, (Mashhadi et al., 2017) explored the impact of distance and mass delivery training on memory and retention of grammar constructs by EFL learners.']",['background'],2021-04-17T05:03:18.365Z
15224218,131174271.0,False,"['In the SAR image, the boundary is visible due to filamentary biogenic films accumulated in convergence zones of the surface water layer [11, 12].']",['background'],2020-08-06T13:34:17.075Z
207775001,37991694.0,False,,,2020-05-07T02:11:53.088Z
120305559,118687944.0,False,,,2021-05-25T17:26:06.238Z
44218550,,False,,,2020-09-24T13:30:52.166Z
235342965,,False,,,2021-06-06T01:03:41.891Z
81045056,5496813.0,False,,,2022-03-10T09:28:27.193Z
12093126,8664478.0,True,"['Usability is defined as “the extent to which a product can be used by specified users to achieve specified goals with effectiveness, efficiency, and satisfaction in a specified context of use” (Karat, 1997).', '…and correct information (Pavlou et al., 2007) 0.094 0.570ns Information about Fees Display of fees associated with community\nparticipation\n(Pavlou et al., 2007) 0.058 0.300ns\nTransparency (formative)\nInformation about Transaction Process\nInformation about the procedures required to…', 'As several research studies have stated, poor Web site design and usability are highly correlated with Web site failure (Everard and Galletta, 2005; Shankar, Urban and Sultan, 2002).', '…and data sources of content (Leimeister et al., 2005) 0.406 1.298ns Completeness of Information Presented Use of comprehensive and correct information (Pavlou et al., 2007) 0.094 0.570ns Information about Fees Display of fees associated with community\nparticipation\n(Pavlou et al., 2007) 0.058…', 'These studies found that the proper display of information strengthens buyer-seller relationships in e-commerce (Leimeister et al., 2005; Pavlou et al., 2007).', '…et al., 2007) 0.058 0.300ns\nTransparency (formative)\nInformation about Transaction Process\nInformation about the procedures required to transaction\n(Pavlou et al., 2007) -0,062 0.311ns\nCurrent Information Labeling content with date and time to identify the\ntimeliness of information\n(Everard…']",['background'],2022-03-10T10:17:08.353Z
169213486,154302598.0,True,"['As mentioned in the Methodology chapter, the threshold to achieve significant standardized factor loading is 0.5 (Narasimhan and Das, 2001, Zhang et al., 2018).', 'Three acceptable criteria for the convergent validity are suggested by the literatures (Narasimhan and Das, 2001, Yang et al., 2004, Shah and Goldstein, 2006):\nThe standardised factor loading should be above 0.5.']",['background'],2022-03-11T18:48:25.287Z
157563597,109016564.0,False,"['unreliable batteries [19], technologies shortcomings [20, 21], waste management of used NEVs and used batteries [22], consumer preferences [10], and external costs such as traffic congestion [23].']",['background'],2022-03-11T19:12:31.601Z
213453858,26367550.0,False,,,2022-03-12T07:34:28.448Z
49406629,22454489.0,False,,,2022-03-12T09:56:46.252Z
25164031,24082929.0,False,"['The population size of some native insects may decrease when their native hostplants are replaced by aliens, but natives can also sometimes thrive and expand their ranges by exploiting these novel hosts (Stastny et al. 2006; Strauss et al. 2006; Carroll 2007).', '…Forestière, 45075 Orléans, France\nThe population size of some native insects may decrease when their native hostplants are replaced by aliens, but natives can also sometimes thrive and expand their ranges by exploiting these novel hosts (Stastny et al. 2006; Strauss et al. 2006; Carroll 2007).']",['background'],2022-03-13T05:05:29.799Z
204866743,119103326.0,False,,,2022-03-16T02:56:34.378Z
244288725,874170.0,False,"['The most commonly used are the NAFLD fibrosis score (NFS),([13]) fibrosis-4 (FIB-4) index,([14]) Forns score,([15]) and body mass index (BMI), aspartate aminotransferase (AST)/alanine aminotransferase (ALT) ratio, and diabetes score (BARD),([16]) gamma-glutamyltransferase/ platelet ratio (GPR),([17]) AST/ALT ratio,([18]) and AST/platelet ratio index (APRI),([19]) which were originally developed in patients with various liver diseases.']",['methodology'],2022-03-19T01:30:39.052Z
10499871,97667817.0,False,,,2021-04-07T08:11:20.119Z
210799404,104210564.0,False,,,2021-09-20T18:02:10.931Z
213891822,,False,"['However, this situation could change as new hydropower and waterway projects are constructed in the headwaters (Finer & Jenkins, 2012; Rubio et al., 2017).', '…flow method, when it is mainly used as a negotiation element in the context of the instream flow incremental methodology); and (c) the current interest to develop projects related with water courses modification along the Andean–Amazon ecosystems\n(Finer & Jenkins, 2012; Rubio et al., 2017).']","['background', 'methodology']",2022-03-29T13:41:46.830Z
129495029,,False,,,2022-03-28T18:45:47.234Z
