editionID,conferenceID,edition,startDate,endDate
mh3dlzim-85j1-cpeg-dkja-6n5yzjrr507b,9a073da2-0ef8-480a-a5cf-822c1e88c308,1,1966-11-03,1966-11-13
illofo1h-bhcf-fjax-k0oj-ecw17k47s4s1,9a073da2-0ef8-480a-a5cf-822c1e88c308,2,1966-12-03,1966-12-13
4s0cw4pr-77tb-eehr-qy7s-ailcc2o0wxxx,9a073da2-0ef8-480a-a5cf-822c1e88c308,3,1967-01-02,1967-01-12
4p4f8mc5-jcr7-od5q-lrdm-b7znkrsooou3,9a073da2-0ef8-480a-a5cf-822c1e88c308,4,1967-02-01,1967-02-11
15z1wqnh-ryop-a8y8-wkg4-5imhldriohg7,9a073da2-0ef8-480a-a5cf-822c1e88c308,5,1967-03-03,1967-03-13
d94xxh4w-97l7-au0x-kth0-l2x26irbw3hd,9a073da2-0ef8-480a-a5cf-822c1e88c308,6,1967-04-02,1967-04-12
twj0bqrf-4qet-enwu-ntm9-8546qkbeo7yr,9a073da2-0ef8-480a-a5cf-822c1e88c308,7,1967-05-02,1967-05-12
mdz7i67o-supu-qex1-6rf9-5xn0wdoj3ytm,9a073da2-0ef8-480a-a5cf-822c1e88c308,8,1967-06-01,1967-06-11
zynpio8k-dnre-cw9q-o7nq-45gyxoeo7dc8,9a073da2-0ef8-480a-a5cf-822c1e88c308,9,1967-07-01,1967-07-11
7gej0q6x-bvou-k6ap-culx-fs1vx462nmv9,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,1,2013-10-07,2013-10-11
4w839o4k-07p3-xazp-5yq8-o324j7klgkm8,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,2,2013-11-06,2013-11-10
pldw3lhc-r1uw-6wto-tpbg-qegd5yydcsbc,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,3,2013-12-06,2013-12-10
3oz5f1q1-f32k-3ag2-dwjo-30txncgx9q84,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,4,2014-01-05,2014-01-09
zou8epq0-yx7b-vnp5-8i2d-slnxiq4c5u82,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,5,2014-02-04,2014-02-08
xe12zmip-vxnu-taux-dmed-0ws3sxfwvxsu,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,6,2014-03-06,2014-03-10
0zx0bqkm-xm1c-e7h1-ti03-ktf4jetdgk6s,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,7,2014-04-05,2014-04-09
slsakc3t-zotb-tkk4-w5wg-fw1zc6qta962,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,8,2014-05-05,2014-05-09
9x96egi6-sd35-yd0e-m2ws-xvxhjb98ho1e,ea96e9af-b142-41b8-a817-2fc1bcb6f6fe,9,2014-06-04,2014-06-08
3w4jpkrl-aaot-qerj-rgqe-f0s59wc15111,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,1,2014-04-16,2014-04-28
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,2,2014-05-16,2014-05-28
sjg4w41o-2mip-fykh-mq0y-wvq9momx62cx,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,3,2014-06-15,2014-06-27
su0pxzri-abrs-hlyx-wa3j-czz6uizp7gmh,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,4,2014-07-15,2014-07-27
rkugf4jj-u07w-0x0y-8mx5-gdfkvm4b7qfh,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,5,2014-08-14,2014-08-26
s0hoh72b-zu1r-pj6a-icjf-zakau2f06lnv,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,6,2014-09-13,2014-09-25
tdmite1q-ci9w-0tvb-6xms-35ogskpmsg2e,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,7,2014-10-13,2014-10-25
h0m4cyyo-ga3y-39fu-f9hl-5y6kcho5mljc,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,8,2014-11-12,2014-11-24
99i4yuma-tu0p-e2xi-ae7k-ui15vl3ti1z7,cb2a3ab0-dcf8-4da7-8d8a-aec4bb1c1f50,9,2014-12-12,2014-12-24
q7vdnphz-gali-aq8y-amjk-4c0fot9xkxsp,ff19f9df-b1e8-409f-b226-7f7040261537,1,2004-07-31,2004-07-31
oyl24okh-zfc6-u1kl-a3zg-atlpqibn0cuz,bf7063d0-5f4f-4385-8fbb-58d3944e6f32,1,1988-06-21,1988-07-03
sihndva6-ku2d-lv0k-a9t4-5eypztibvoh8,bf7063d0-5f4f-4385-8fbb-58d3944e6f32,2,1988-07-21,1988-08-02
2poy3enb-spy2-etng-jg3g-uzt32rm5t2r1,bf7063d0-5f4f-4385-8fbb-58d3944e6f32,3,1988-08-20,1988-09-01
w2kd75lo-c77c-gnhz-ta8z-83j6oepjcijd,dec94590-0bc8-4c8a-8911-c2e773bf28ac,1,1941-10-14,1941-10-31
bnxrvc4t-bhdu-e3y6-j7bo-7uppmx1uoolb,dec94590-0bc8-4c8a-8911-c2e773bf28ac,2,1941-11-13,1941-11-30
yvwt04v2-6w5i-71rt-ecy5-3lgb56mh3xg3,ea2f25bf-85c6-412c-81fd-df91179b2607,1,1975-04-05,1975-04-28
d2q60qjh-az00-hin4-ahp8-rfbvlfqckybc,ea2f25bf-85c6-412c-81fd-df91179b2607,2,1975-05-05,1975-05-28
rl7dhxu5-sx8y-jj8d-15ni-3ufkm82oy9hr,ea2f25bf-85c6-412c-81fd-df91179b2607,3,1975-06-04,1975-06-27
w7rtae12-8zbb-1l4g-nx7t-dq1oqvxfuyok,ea2f25bf-85c6-412c-81fd-df91179b2607,4,1975-07-04,1975-07-27
w8b1g1l9-vesc-wtpz-tsm5-ejv28q6zt1v1,a6ac75af-84de-4f00-965e-bbf758d6a71f,1,1947-09-01,1947-09-29
jgl2cojk-umt4-ce48-0xyn-foom0b17216t,a6ac75af-84de-4f00-965e-bbf758d6a71f,2,1947-10-01,1947-10-29
v2kyxybm-5yud-vl6c-tthg-mfhxiv3p8kpj,a6ac75af-84de-4f00-965e-bbf758d6a71f,3,1947-10-31,1947-11-28
4xlkvz44-q45c-w6bf-a647-m8hr84xoy4aa,a6ac75af-84de-4f00-965e-bbf758d6a71f,4,1947-11-30,1947-12-28
vmx770np-pn2b-amj5-n8lw-1kvufd754sdv,a6ac75af-84de-4f00-965e-bbf758d6a71f,5,1947-12-30,1948-01-27
ixcdx3a0-4hpj-3wos-abwm-ys1sgjywkww9,a6ac75af-84de-4f00-965e-bbf758d6a71f,6,1948-01-29,1948-02-26
ta99azu1-m3bk-frj9-mfr9-nr6xxog1rmrh,a6ac75af-84de-4f00-965e-bbf758d6a71f,7,1948-02-28,1948-03-27
tz9ndxe2-znl2-ym0s-6ygy-psi6669kgq2f,a6ac75af-84de-4f00-965e-bbf758d6a71f,8,1948-03-29,1948-04-26
wy2re0mh-9ht1-f7og-72qc-dn5cucdp86fm,85090893-f085-44b5-9c38-1034c90750f4,1,1972-07-01,1972-07-27
g7dkym8x-r6jm-2ue8-8ii6-64b8e6i9z04v,85090893-f085-44b5-9c38-1034c90750f4,2,1972-07-31,1972-08-26
9e5mg15w-0apd-hg3q-hohx-ugmclezdjdot,85090893-f085-44b5-9c38-1034c90750f4,3,1972-08-30,1972-09-25
6mqwg96s-2r7k-2vel-blzo-ohy5y707u51r,85090893-f085-44b5-9c38-1034c90750f4,4,1972-09-29,1972-10-25
wryenb49-chve-v2x7-l6ev-7u41itfyzxfh,85090893-f085-44b5-9c38-1034c90750f4,5,1972-10-29,1972-11-24
wbki7i94-a50s-3phm-2w7s-t6lgjio3r0bv,85090893-f085-44b5-9c38-1034c90750f4,6,1972-11-28,1972-12-24
l744ynwb-grjl-h261-f0ca-8ifda5yhccyz,85090893-f085-44b5-9c38-1034c90750f4,7,1972-12-28,1973-01-23
0dabyvpp-zcso-u8w5-i6s8-gcnt738fsit7,85090893-f085-44b5-9c38-1034c90750f4,8,1973-01-27,1973-02-22
qukrotgr-x2oe-czm6-69jh-ytjzs4y0dxff,85090893-f085-44b5-9c38-1034c90750f4,9,1973-02-26,1973-03-24
ylh1o6v5-m2iv-lb6f-fcmd-2xmga61xya00,19c1a290-3fa7-433a-b5fa-dc833477d313,1,1963-11-24,1963-12-21
5c5t24u8-r7up-d9cb-rjyy-vqjnb45x85kb,19c1a290-3fa7-433a-b5fa-dc833477d313,2,1963-12-24,1964-01-20
4l2hofwc-m5fv-24k3-nwrl-hla3gxehvssc,19c1a290-3fa7-433a-b5fa-dc833477d313,3,1964-01-23,1964-02-19
azut0sn6-5j6c-oveq-19qs-u311agcv3cv4,19c1a290-3fa7-433a-b5fa-dc833477d313,4,1964-02-22,1964-03-20
7x55473n-vfcj-u5qb-9tum-p5c9k7ocxd6u,19c1a290-3fa7-433a-b5fa-dc833477d313,5,1964-03-23,1964-04-19
jxyoy38l-tgua-n145-8kss-4baisih4itt4,12a8ef42-b7bf-456f-9f91-53324ebd16be,1,2003-05-02,2003-05-09
8u9tm719-t9zl-uxtc-uv3d-0btbw74d3asp,a4b7b987-6221-4657-90c5-8f51d7b1126f,1,2014-05-03,2014-05-04
nj5oxre9-3db0-5sy2-uvvy-ejxwer6kreo0,a4b7b987-6221-4657-90c5-8f51d7b1126f,2,2014-06-02,2014-06-03
vtkd7i52-d4ad-ex7f-z95y-7xeacwpurtfz,a4b7b987-6221-4657-90c5-8f51d7b1126f,3,2014-07-02,2014-07-03
fdq15wyk-g4ud-sus8-z2ii-6sytasox83ri,a4b7b987-6221-4657-90c5-8f51d7b1126f,4,2014-08-01,2014-08-02
2kd7t2hm-pp5d-w6oq-odmw-s4mmvpxv0th3,a4b7b987-6221-4657-90c5-8f51d7b1126f,5,2014-08-31,2014-09-01
l1lmvdsf-3or9-4msr-emcw-078u5xzfrx6f,a4b7b987-6221-4657-90c5-8f51d7b1126f,6,2014-09-30,2014-10-01
neri8857-vb90-3oxt-70ya-7sch0qytsrbk,a4b7b987-6221-4657-90c5-8f51d7b1126f,7,2014-10-30,2014-10-31
18f6a522-ig4n-sa84-0qov-uvjou033mywd,a4b7b987-6221-4657-90c5-8f51d7b1126f,8,2014-11-29,2014-11-30
5m9tdh6f-y3v3-k2ig-tdcn-itd7cfylf9vw,a4b7b987-6221-4657-90c5-8f51d7b1126f,9,2014-12-29,2014-12-30
mvx5lwnx-qa1p-bv5o-ekg5-vnlsugo1hel2,83e0793c-9677-422e-ab1d-806afdeaaad5,1,2000-09-21,2000-10-19
ousarkx2-mv81-hnz7-b4v3-8rrq101jyy8y,83e0793c-9677-422e-ab1d-806afdeaaad5,2,2000-10-21,2000-11-18
kewvt77n-ukt4-20xk-hw0u-cae71i2nsyth,83e0793c-9677-422e-ab1d-806afdeaaad5,3,2000-11-20,2000-12-18
i1f1odmg-v3s7-ravy-ccpo-tatl6vqpdzmu,83e0793c-9677-422e-ab1d-806afdeaaad5,4,2000-12-20,2001-01-17
pgcto7w4-f3aq-a4y0-0ogw-gioyt9cfcon9,83e0793c-9677-422e-ab1d-806afdeaaad5,5,2001-01-19,2001-02-16
d3rptlwk-mmdv-vzbs-t4m7-ghyzrbjmqgkv,83e0793c-9677-422e-ab1d-806afdeaaad5,6,2001-02-18,2001-03-18
bcqduoav-tu2j-isxe-1lxh-pz3syr1lluhq,83e0793c-9677-422e-ab1d-806afdeaaad5,7,2001-03-20,2001-04-17
xirsni77-50ix-yu5r-3g62-y3mfmd46bizs,83e0793c-9677-422e-ab1d-806afdeaaad5,8,2001-04-19,2001-05-17
maqgzjtc-6951-vyu2-rg9f-efmrk8al77bn,83e0793c-9677-422e-ab1d-806afdeaaad5,9,2001-05-19,2001-06-16
dfiu96kk-6amh-dksk-sadd-snefiixdu6xz,02d04afc-22d9-4b20-b847-286c4639edbe,1,2022-11-13,2022-11-20
tp6ql3iy-exvw-wqu5-1b5i-j6uznxey300i,02d04afc-22d9-4b20-b847-286c4639edbe,2,2022-12-13,2022-12-20
7snd4n58-f5bs-php5-xuf3-sos69h0w7s5q,02d04afc-22d9-4b20-b847-286c4639edbe,3,2023-01-12,2023-01-19
zhm8sju2-0xlc-5sc5-sm58-4i2bwt5b7cn7,b528d16b-359b-4d76-ace2-c64a1d496ffe,1,1947-05-09,1947-05-28
qdjy0poe-mslx-2k5q-1t1j-698xy3f68358,b528d16b-359b-4d76-ace2-c64a1d496ffe,2,1947-06-08,1947-06-27
5cj6nl91-ox5j-imnv-eg7k-lgzn9cyc9r44,b528d16b-359b-4d76-ace2-c64a1d496ffe,3,1947-07-08,1947-07-27
qyg0hslz-x0sw-eau1-lse1-044rig923hus,b528d16b-359b-4d76-ace2-c64a1d496ffe,4,1947-08-07,1947-08-26
qkmk7utq-4uwc-oouv-9qsm-mn9ok22wrwm6,b528d16b-359b-4d76-ace2-c64a1d496ffe,5,1947-09-06,1947-09-25
wjz6bfxr-a2o4-c8hk-lerr-lmxy3arvzpjm,b528d16b-359b-4d76-ace2-c64a1d496ffe,6,1947-10-06,1947-10-25
j7n34x92-e9ta-vv2t-1m2q-w2a8fwojzcrn,b528d16b-359b-4d76-ace2-c64a1d496ffe,7,1947-11-05,1947-11-24
wt4g6r77-u8h4-cg1b-i0tk-5h7jlzjeygwo,b528d16b-359b-4d76-ace2-c64a1d496ffe,8,1947-12-05,1947-12-24
5u9nwn4r-v2w5-bap2-c94a-kc8rosmqwp1r,b528d16b-359b-4d76-ace2-c64a1d496ffe,9,1948-01-04,1948-01-23
l2oe1ylv-oesx-clc2-bswi-48h8tkdspyqp,c5aefac7-151e-446e-8249-167c5b765a38,1,1942-11-13,1942-12-12
vvh44dll-whjh-1mqi-tbzr-6zsrmj9hrtt8,c5aefac7-151e-446e-8249-167c5b765a38,2,1942-12-13,1943-01-11
la1cdy5f-0yro-xi1k-9c0w-7mojaq1xt5rj,d6d936b6-b6ec-4402-a0b4-921dbfe6c96a,1,2010-01-14,2010-02-11
r2nvjk9q-yevl-khtz-il5e-j0opsztiazvn,d6d936b6-b6ec-4402-a0b4-921dbfe6c96a,2,2010-02-13,2010-03-13
rwlpg8d8-1zhm-uld3-ipyd-93vk6xfa2hov,d6d936b6-b6ec-4402-a0b4-921dbfe6c96a,3,2010-03-15,2010-04-12
alczrui4-0edv-8faa-wq2i-0us442b9660v,d6d936b6-b6ec-4402-a0b4-921dbfe6c96a,4,2010-04-14,2010-05-12
h71oqbtu-rm84-ddxb-iv6z-5rml57mbjx51,d6d936b6-b6ec-4402-a0b4-921dbfe6c96a,5,2010-05-14,2010-06-11
agrsszcq-rgya-lrfr-ncw2-fphjcz9jb224,fe7599c8-3cc9-45de-893c-70a3372fc3e9,1,1951-03-05,1951-03-21
9eqivjr0-k9fn-1b7a-ysic-uh9z81mjyutp,fe7599c8-3cc9-45de-893c-70a3372fc3e9,2,1951-04-04,1951-04-20
r9hs3p5y-19kd-kail-vsqg-ct8ypa6f8805,fe7599c8-3cc9-45de-893c-70a3372fc3e9,3,1951-05-04,1951-05-20
no0oge1z-5x4u-gfkz-4msr-l8s749d9mogg,fe7599c8-3cc9-45de-893c-70a3372fc3e9,4,1951-06-03,1951-06-19
wzwvl5mo-ovbi-0eld-7uj4-qn5txqfnl9ki,fe7599c8-3cc9-45de-893c-70a3372fc3e9,5,1951-07-03,1951-07-19
3mvjj3v8-4fs1-ldyc-qq8y-apwv2g6ethi8,f2e2efab-bec8-4776-8d13-fb9e1349f303,1,1941-02-13,1941-03-04
rq8p6fzx-v77w-y9sj-8hk3-ofts1l1lkcv0,f2e2efab-bec8-4776-8d13-fb9e1349f303,2,1941-03-15,1941-04-03
gi2p4pwq-x93f-6kdq-pfxk-uwkhtv8d8f1a,f2e2efab-bec8-4776-8d13-fb9e1349f303,3,1941-04-14,1941-05-03
j9xf4f9s-oxdl-5rj6-r0bs-bil0vkp2d7i4,f2e2efab-bec8-4776-8d13-fb9e1349f303,4,1941-05-14,1941-06-02
akbs13bj-9fss-mx4t-wmkf-ijryppsfgyjk,f2e2efab-bec8-4776-8d13-fb9e1349f303,5,1941-06-13,1941-07-02
k7557g0n-yinq-9vyh-mg6m-tyiap9dxtz01,f2e2efab-bec8-4776-8d13-fb9e1349f303,6,1941-07-13,1941-08-01
itjhypba-ncsm-l0ey-6wee-9iknh36n2f5h,6d2c2dff-f049-4549-9d7a-6fd0be204e80,1,1970-06-03,1970-06-29
yojwm40c-mdqh-2duz-v0gw-v4qy44bg4lz6,6d2c2dff-f049-4549-9d7a-6fd0be204e80,2,1970-07-03,1970-07-29
t9bh3225-0j1b-0zx8-hmf1-grhrizp8b5br,fa7d940e-a956-44bb-ae0a-cd6835741229,1,2003-11-28,2003-12-03
qri1u6vc-mnue-89f1-qokf-xwpe0igpsxtd,fa7d940e-a956-44bb-ae0a-cd6835741229,2,2003-12-28,2004-01-02
j7ay37vf-6w8s-6vh6-egyt-d6uu9mnzu8m2,fa7d940e-a956-44bb-ae0a-cd6835741229,3,2004-01-27,2004-02-01
zy7nlqxd-5jj7-5uhu-06xw-38faqp6xqwof,fa7d940e-a956-44bb-ae0a-cd6835741229,4,2004-02-26,2004-03-02
kqcv13wy-ddno-76aq-2ddk-5etl5omqcdfu,fa7d940e-a956-44bb-ae0a-cd6835741229,5,2004-03-27,2004-04-01
27ggsmuh-xk0e-khq2-f8ry-wlen2jkkhal5,fa7d940e-a956-44bb-ae0a-cd6835741229,6,2004-04-26,2004-05-01
1y8ykjzf-wmlo-useb-bkwe-7z0mn50784xm,fa7d940e-a956-44bb-ae0a-cd6835741229,7,2004-05-26,2004-05-31
