corpusid,externalids,url,title,authors,venue,publicationvenueid,year,referencecount,citationcount,influentialcitationcount,isopenaccess,s2fieldsofstudy,publicationtypes,publicationdate,journal,updated,DOI,ArXiv,MAG,PubMed,ACL,PubMedCentral,DBLP
172179682,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '53947645', 'CorpusId': '172179682', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9acc90693adc380ce5390b48ff45c6e58fc8681f,"1456 コンクリートの乾燥収縮特性に及ぼす粗骨材物性の影響 : その1. 粗骨材の乾燥収縮特性(収縮・クリープ(3),材料施工)","[{'authorId': '135301986', 'name': '井坂 幸俊'}, {'authorId': '135382771', 'name': '兵頭 彦次'}, {'authorId': '117505076', 'name': '谷村 充'}]",,,2010.0,0,0,0,False,,,2010-07-20,"{'name': '', 'pages': '911-912', 'volume': '2010'}",2022-01-23T03:18:09.451Z,,,53947645,,,,
185872534,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2567351640', 'CorpusId': '185872534', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e0c9b0332c80c14f63779ee79798087949e4cd9c,طراحی الگوی مدیریت منابع انسانی فرماندهان دفاع مقدس (مطالعه موردی: سیره شهید محمدابراهیم همت),"[{'authorId': '148778681', 'name': 'مسلم باقري'}, {'authorId': '148725603', 'name': 'سحر مرادی رودبالی'}]",,,2016.0,0,0,0,False,,,2016-12-26,"{'name': '', 'pages': '81-111', 'volume': '19'}",2022-01-24T19:18:33.112Z,,,2567351640,,,,
187609691,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2811436717', 'CorpusId': '187609691', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/1c53b1695657edeeb0914efe60eceb734384f48e,การพัฒนาโมเดลการยอมรับทางการเงิน บริบท การซื้อขายหุ้นผ่านแอพพลิเคชัน Streaming บนมือถือ,"[{'authorId': '148823174', 'name': 'จิตราพร บุญยงค์'}, {'authorId': '87052352', 'name': 'อรพรรณ คงมาลัย'}]",,,2018.0,0,0,0,False,,,2018-03-19,"{'name': '', 'pages': '191', 'volume': '2018'}",2022-01-24T22:39:18.629Z,,,2811436717,,,,
233661923,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3149055281', 'CorpusId': '233661923', 'PubMed': None, 'DOI': '10.31095/INVESTIGATIO.2020.16.1', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6f7e407b38ceac2456a777491dbc50ab1dc65cb3,Revisión Acerca de Comamonas Kerstersii como Agente Infeccioso.,"[{'authorId': '151007675', 'name': 'Galo Guillermo Farfán Cano'}, {'authorId': '1742373866', 'name': 'Stanley Guillermo Farfán Cano'}, {'authorId': '2088243264', 'name': 'Harold Reynaldo Farfan Cano'}, {'authorId': '1742350385', 'name': 'Glen Andrés Silva Rojas'}, {'authorId': '2088241275', 'name': 'Kevin Joshua Silva Rojas'}]",,,2021.0,0,0,0,False,,,2021-03-25,"{'name': '', 'pages': '1-7', 'volume': ''}",2022-01-24T22:57:42.952Z,10.31095/INVESTIGATIO.2020.16.1,,3149055281,,,,
220171483,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '220171483', 'PubMed': None, 'DOI': '10.1136/ebmh.12.1.e1', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4ea42fe22d1406a49547550c8051989b9d4abc07,Purpose and procedure,[],,,2009.0,0,0,0,False,,,2009-01-28,"{'name': 'Evidence Based Mental Health', 'pages': 'e1 - e1', 'volume': '12'}",2022-01-24T23:17:34.300Z,10.1136/ebmh.12.1.e1,,,,,,
224597913,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '595450617', 'CorpusId': '224597913', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/f9ad0a56200c4f290f89593b13be184f365776a4,研究開発にかかわる法的諸問題と対策(57)技術開発要員の解雇,"[{'authorId': '115955131', 'name': '小林 健男'}]",,,2001.0,0,0,0,False,,,2001-02-01,"{'name': '', 'pages': '102-109', 'volume': '11'}",2022-01-24T22:18:26.467Z,,,595450617,,,,
214235867,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2995950695', 'CorpusId': '214235867', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a55cac12cfff4e1193bf3ffc54a2e3f82bd25bcb,BATI TRAKYA TÜRK AZINLIĞININ İKİ DİLLİ EĞİTİM MODELİNE YÖNELİK BİR DEĞERLENDİRME,"[{'authorId': '1577304366', 'name': 'Noyan Hacıpaşaoğlu'}]",,,2019.0,0,0,0,False,,,2019-06-30,"{'name': '', 'pages': '81-96', 'volume': '01'}",2022-01-24T23:06:01.048Z,,,2995950695,,,,
230626278,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3112458501', 'CorpusId': '230626278', 'PubMed': None, 'DOI': '10.5604/01.3001.0014.5465', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/61d47a4df20d7d07e4e17470b1ad867c982b9a0d,Not a saviour of the world: dismissal of messianism in Graham Swift’s Waterland,"[{'authorId': '69396073', 'name': 'Sławomir Konkol'}]",,,2020.0,0,0,0,False,"[{'category': 'Art', 'source': 's2-fos-model'}, {'category': 'Philosophy', 'source': 'external'}]",,2020-11-26,"{'name': '', 'pages': '71-88', 'volume': '35'}",2022-01-27T02:21:56.648Z,10.5604/01.3001.0014.5465,,3112458501,,,,
211992081,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '183957638', 'CorpusId': '211992081', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/0f9ee691f6205fff05fa41c041540384da663c05,これからの時代に音楽を「売る」こと,"[{'authorId': '149242067', 'name': '田川 史朗'}]",,,2014.0,0,0,0,False,,,2014-02-28,"{'name': '', 'pages': '95-111', 'volume': '280'}",2022-01-27T01:46:05.036Z,,,183957638,,,,
222186672,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '222186672', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/50fa40cecbe4e1dcb67951f251c0610ffe5c1ae4,IN VIVO OPTICAL BIOPSY BASED ON LEAST-INVASIVE HARMONIC GENERATION MICROSCOPY,"[{'authorId': '46299688', 'name': 'Chi‐Kuang Sun'}]",,,2008.0,3,0,0,False,,['Review'],,,2022-01-27T02:17:42.702Z,,,,,,,
229751191,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2339329487', 'CorpusId': '229751191', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3290090243b20f3a3ab5ccc17c9af9b5741ea851,Se regrouper pour être plus forts,"[{'authorId': '2032233468', 'name': 'Contributeur'}]",,,2008.0,0,0,0,False,,,2008-05-20,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T02:31:12.063Z,,,2339329487,,,,
181693884,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '613412038', 'CorpusId': '181693884', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/1716db192aa0e94bf420342521650719b8d62dc4,トップエンジニア : 作業効率を高めるチームのつくり方(Chapter 03)安心して働ける職場づくり : チームが機能する2つの約束,"[{'authorId': '136339137', 'name': '福富 信也'}]",,,2015.0,0,0,0,False,,,2015-06-01,"{'name': '', 'pages': '30-35', 'volume': '69'}",2022-01-24T18:12:29.216Z,,,613412038,,,,
177163529,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '644693618', 'CorpusId': '177163529', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b4953c9e4cbc50973828569db65c16fba34821dc,"シンポジウム2 救急・重傷集中ケアにおける家族看護--家族ケアにエビデンスを求めて〔含 Discussion,司会のまとめ〕 (救急NOW 第4回日本救急看護学会学術集会集録(主要講演))","[{'authorId': '136434126', 'name': '花井 恵子'}, {'authorId': '135722921', 'name': '山口 智鶴子'}]",,,2003.0,0,0,0,False,,,2003-04-01,"{'name': '', 'pages': '315-330', 'volume': '16'}",2022-01-24T18:31:00.651Z,,,644693618,,,,
213814050,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2995704919', 'CorpusId': '213814050', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a01521904fe21e4017a8cb115528f653f627d6f8,Thuis in huis en buurt? : Over thuisgevoel en participatie van mensen met psychische problemen,"[{'authorId': '144531569', 'name': 'E. V. Wijk'}, {'authorId': '114605424', 'name': 'K. D. Nijs'}, {'authorId': '108185660', 'name': 'M. D. Kreek'}]",,,2019.0,0,0,0,False,,,2019-10-01,"{'name': '', 'pages': None, 'volume': ''}",2022-01-24T18:06:03.109Z,,,2995704919,,,,
157594369,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2611322951', 'CorpusId': '157594369', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6dbf2087ca3fe99dc1fb9466894252543a3f6571,Subimperalismo brasileiro na era do padrão de desenvolvimento liberal- periférico (1990 a 2013),"[{'authorId': '121668563', 'name': 'Elizabeth Moura Germano Oliveira'}]",,,2014.0,0,0,0,False,,,2014-05-15,"{'name': '', 'pages': None, 'volume': ''}",2022-01-24T18:36:34.813Z,,,2611322951,,,,
172832805,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '106139556', 'CorpusId': '172832805', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/fe7633469800f79b1effbf79ddbfe97673590de8,A-15. 十二指腸嚢胞状重複症の 1 例(第 12 回日本小児外科学会関東甲信越地方会),"[{'authorId': '65898033', 'name': '山下 裕一'}, {'authorId': '102842698', 'name': '松村 高典'}, {'authorId': '74184149', 'name': '宮田 道夫'}, {'authorId': '79395511', 'name': '森岡 恭彦'}, {'authorId': '66773517', 'name': '許斐 博史'}, {'authorId': '136301300', 'name': '真理子 小田原'}, {'authorId': '136310506', 'name': '石橋 久夫'}, {'authorId': '74105221', 'name': '斎藤 建'}]",,,1978.0,0,0,0,False,,,1978-04-01,"{'name': '', 'pages': '503-504', 'volume': '14'}",2022-01-24T18:57:00.635Z,,,106139556,,,,
173678903,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '261190753', 'CorpusId': '173678903', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4f6dbf6258755a17fa3c98abccb0ecc8f48d9eae,20081 複雑地形まわりの強風予測に関する系統的研究 : その1 曲面で構成される二次元地形の風洞実験,"[{'authorId': '148988692', 'name': '向 秀元'}, {'authorId': '73872015', 'name': '中村 修之'}, {'authorId': '68995562', 'name': '宮下 康一'}, {'authorId': '52281774', 'name': '野田 博'}, {'authorId': '66779059', 'name': '田村 哲郎'}]",,,1997.0,0,0,0,False,,,1997-07-30,"{'name': '', 'pages': '161-162', 'volume': '1997'}",2022-01-24T20:58:31.556Z,,,261190753,,,,
189615356,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2799645271', 'CorpusId': '189615356', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/09b89021953acb3176ec3e9887c1bdeaedd4b315,ANÁLISE E PROPOSTA DE MELHORIA DO LAYOUT DE UMA INDÚSTRIA DE BEBIDAS,"[{'authorId': '146668568', 'name': 'Edgard Xavier Tortola'}, {'authorId': '93216446', 'name': 'Crislaine Rodrigues Galan'}, {'authorId': '133575517', 'name': 'Ana Carolina Britto Castilho'}]",,,2018.0,0,0,0,False,,,2018-01-25,"{'name': '', 'pages': None, 'volume': '31'}",2022-01-24T21:08:52.225Z,,,2799645271,,,,
187221758,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2781053352', 'CorpusId': '187221758', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4636c90277a8642fe2614daa2345dc8bf6034265,Preparations hydro-alcooliques d'agents antibacteriens a base d'oxazolidinone,"[{'authorId': '2052771084', 'name': 'L. E. Pena'}, {'authorId': '2096205280', 'name': 'Pamela Jean Secreast'}]",,,2005.0,0,0,0,False,,,2005-11-23,"{'name': '', 'pages': None, 'volume': ''}",2022-01-24T21:24:19.673Z,,,2781053352,,,,
182160933,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '590193033', 'CorpusId': '182160933', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9debe3cd7ea6ccc3e371ddb5c5e0543094fb7e0f,"VIII-3. 後肢懸垂法を用いた骨格筋の萎縮と発達阻害 : αB-クリスタリンタンパク質の発現動態からの解析(1部,シンポジウム,シンポジウムVIII:運動器系の発達,第4回体力医学会シンポジウム)","[{'authorId': '69557721', 'name': '跡見 順子'}]",,,1991.0,0,0,0,False,,,1991-08-01,"{'name': '', 'pages': '421-422', 'volume': '40'}",2022-01-24T21:03:25.563Z,,,590193033,,,,
246009114,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '246009114', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e50af5840b30442dd4c989975851077bb532d976,REAL TIME OBJECT DETECTION AND 3D MODELING FOR COMPUTER VISION,"[{'authorId': '2141642039', 'name': 'N. Rani'}, {'authorId': '70270866', 'name': 'Anil Dudy'}]",,,2016.0,7,0,0,False,,['Review'],,,2022-01-19T15:23:48.149Z,,,,,,,
211360706,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2803514006', 'CorpusId': '211360706', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6f956f1d2a710bdb80015f8b99f8861affb9587b,UKIP MEP Jane Collins to address Harrogate public meeting,"[{'authorId': '32713383', 'name': 'T. Cook'}]",,,2015.0,0,0,0,False,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Political Science', 'source': 'external'}]",,2015-09-11,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T02:44:56.418Z,,,2803514006,,,,
110184512,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2163813962', 'CorpusId': '110184512', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3869f4ecc17d536bb40bb919c7d8dba763377bf3,"Wiadomości Fabryczne : organ Komitetu Fabrycznego PZPR, ZF ZMP, Rady Zakładowej i Dyrekcji WSK Rzeszów. 1952, R. 1, nr 7 (6 października)","[{'authorId': '72362717', 'name': 'T. Szymański'}]",,,1952.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T11:15:34.029Z,,,2163813962,,,,
115925191,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2753531578', 'CorpusId': '115925191', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/19221646b4759c2d4f5e4c35bde0289e4616b362,Device for determining position of object,"[{'authorId': '1392445190', 'name': 'Борис Георгиевич Подласкин'}, {'authorId': '1392445182', 'name': 'Елена Григорьевна Гук'}, {'authorId': '1392445151', 'name': 'Антон Геннадьевич Оболенсков'}, {'authorId': '2091364882', 'name': 'Александр Александрович Сухарев'}]",,,2015.0,0,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,2015-05-26,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T12:38:02.448Z,,,2753531578,,,,
126089984,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2901708712', 'CorpusId': '126089984', 'PubMed': None, 'DOI': '10.18514/MMN.2008.189', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b81d93a318867e6468d33469e57aa75508149ae8,On solvability of second-order evolution inclusions with Volterra type operators,"[{'authorId': '100875370', 'name': 'M. Perestyuk'}, {'authorId': '2417383', 'name': 'P. Kasyanov'}, {'authorId': '103279497', 'name': 'N. V. Zadoyanchuk'}]",,,2008.0,23,3,0,True,"[{'category': 'Mathematics', 'source': 's2-fos-model'}, {'category': 'Mathematics', 'source': 'external'}]",,,"{'name': 'Miskolc Mathematical Notes', 'pages': '119', 'volume': '9'}",2022-01-27T12:34:57.641Z,10.18514/MMN.2008.189,,2901708712,,,,
223988116,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3016273903', 'CorpusId': '223988116', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/5325b20a0d56abac4b8ba47c12bbda5baabaf840,◆ マウンテンバイク◆【中古】トレック TREK 2011年モデル 8000 DISC SLX/XT/XTR SLX/XT/XTR 2011年モデル アルミ マウンテンバイク 3×10速 26インチ MTB ディスクブレーキ：ベリーグッドストアスポーツ自転車の高価買取と即日出張のサイクルパラダイス大阪【自転車専門店】自転車 通勤 通学 完成車 シマノ SHIMANO,"[{'authorId': '1643846202', 'name': '金門日報'}]",,,2015.0,0,0,0,False,,,2015-07-27,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T13:09:39.732Z,,,3016273903,,,,
203504437,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2973056027', 'CorpusId': '203504437', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/8db42471c3eb5767598aa4df8d9cbf0110eb32cb,Avaliação relativa e por fluxo de caixa descontado da empresa Localiza S.A.,"[{'authorId': '144297263', 'name': 'Marcus Vinícius do Prado'}]",,,2018.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T13:20:39.615Z,,,2973056027,,,,
161317546,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1132262682', 'CorpusId': '161317546', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b3c20751314fe98cf9d453db6a09d137c5a67704,Hilos de esperanza,"[{'authorId': '123913529', 'name': 'Lina M. Velásquez'}, {'authorId': '1666007995', 'name': 'Lina María Romero Cadavid'}]",,,2012.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T16:11:11.727Z,,,1132262682,,,,
169100438,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '200239382', 'CorpusId': '169100438', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/5dc05e4613701c23a70af9b2d399bfa4aa0dde9a,Descendimiento de Hernán Barra Salomone,"[{'authorId': '117272511', 'name': 'G. Rojas'}]",,,1985.0,0,0,0,False,,,,,2022-01-27T14:47:45.530Z,,,200239382,,,,
223680107,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1490268058', 'CorpusId': '223680107', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/285e1e9167768f7ffd85aa408a784aa1d0259ede,“万里挑一·富士杯”《垂钓》杂志钓鱼联赛（京津塘站）圆满落幕,"[{'authorId': '71187622', 'name': '王鉴'}]",,,2013.0,0,0,0,False,,,,"{'name': '', 'pages': '78-78', 'volume': ''}",2022-01-27T17:01:07.424Z,,,1490268058,,,,
236062113,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2611323070', 'CorpusId': '236062113', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/bd3b9f64d4f8077f1aaaee98c51943814cebbfea,F-CECUNA-10 Declaración Jurada General,"[{'authorId': '2035082188', 'name': 'Cecuna'}]",,,2016.0,0,0,0,False,,,2016-08-03,"{'name': '', 'pages': None, 'volume': ''}",2022-01-27T11:02:45.297Z,,,2611323070,,,,
