paperID,reviewerID,grade,review
172179682,2067320977,1,The paper was informative.
172179682,50281777,4,The study was innovative.
185872534,2186485267,3,The study was innovative.
185872534,2100067713,3,The study was interesting.
187609691,2188951687,1,The manuscript was interesting.
187609691,70460260,4,The research was innovative.
233661923,2186485267,1,The research was innovative.
233661923,2138485499,2,The analysis was thorough.
220171483,71361836,3,The manuscript was innovative.
220171483,2104999739,4,The study was informative.
224597913,115244026,2,The analysis was well-written.
224597913,2158554218,5,The research was informative.
214235867,148613475,3,The study was insightful.
230626278,2111149699,4,The study was well-written.
230626278,102416739,3,The study was thorough.
211992081,67091075,4,The study was thorough.
211992081,2167972193,3,The analysis was insightful.
211992081,102147990,4,The manuscript was well-written.
222186672,121585625,2,The study was interesting.
229751191,2091352504,1,The analysis was well-written.
181693884,133937740,1,The analysis was insightful.
181693884,31886832,3,The analysis was well-written.
181693884,2075582758,3,The manuscript was interesting.
177163529,2081153906,2,The manuscript was thorough.
213814050,117072575,4,The manuscript was informative.
157594369,1414035704,4,The research was interesting.
157594369,71932904,5,The paper was insightful.
157594369,2067320977,3,The manuscript was well-written.
172832805,50281777,5,The manuscript was interesting.
172832805,98502447,5,The manuscript was insightful.
173678903,71361836,2,The manuscript was thorough.
173678903,2198810921,2,The study was informative.
173678903,48393866,3,The research was insightful.
189615356,1409266005,1,The research was well-written.
187221758,1693719029,4,The analysis was interesting.
182160933,2081153906,2,The study was interesting.
182160933,119887786,5,The manuscript was thorough.
246009114,1396536635,4,The research was well-written.
246009114,135267337,2,The research was insightful.
246009114,87926302,5,The paper was insightful.
211360706,2077347087,5,The paper was innovative.
211360706,2188219626,2,The study was interesting.
211360706,2078702342,4,The research was interesting.
110184512,102147990,1,The manuscript was interesting.
110184512,101367559,2,The analysis was well-written.
115925191,67091075,4,The research was well-written.
126089984,147965377,4,The study was insightful.
223988116,2046668139,4,The paper was thorough.
203504437,2055533369,3,The study was innovative.
161317546,2052046787,2,The study was innovative.
169100438,103219250,2,The manuscript was informative.
169100438,14590594,1,The study was well-written.
169100438,145193808,4,The manuscript was interesting.
223680107,1485468698,3,The study was insightful.
236062113,81746997,4,The paper was interesting.
236062113,2096345855,1,The manuscript was interesting.
236062113,2188219626,2,The research was well-written.
221658971,88433377,3,The research was insightful.
221658971,2067320977,2,The paper was insightful.
221658971,2100667744,1,The study was innovative.
233364818,135267337,5,The analysis was insightful.
233364818,50281777,4,The study was innovative.
165429097,83723095,3,The research was well-written.
165429097,134791480,4,The manuscript was interesting.
109900804,50281777,2,The manuscript was well-written.
109900804,148592514,3,The research was informative.
109900804,82307164,4,The study was innovative.
236770002,2067320977,2,The research was innovative.
223450973,1414035704,4,The study was well-written.
223450973,81430906,1,The research was insightful.
176790486,2162899653,3,The research was informative.
145853584,148592514,1,The analysis was well-written.
131679379,2091352504,2,The study was insightful.
131679379,1414035704,3,The paper was innovative.
131679379,115244026,3,The analysis was thorough.
160964077,1478581801,4,The paper was innovative.
160964077,1998634153,3,The analysis was innovative.
189276670,50281777,2,The paper was interesting.
189276670,2084179734,2,The study was interesting.
189276670,102147990,4,The research was informative.
64797097,93986161,3,The study was innovative.
64797097,70460260,2,The research was innovative.
194092568,2188219626,5,The paper was interesting.
189521017,31886832,1,The research was innovative.
189521017,2162899653,4,The paper was interesting.
188779287,2188219626,3,The paper was innovative.
188779287,143975798,1,The study was well-written.
188779287,81746997,2,The manuscript was thorough.
187652919,93986161,4,The study was innovative.
187652919,13880511,4,The paper was interesting.
187652919,2104999739,5,The research was innovative.
184226317,13064652,3,The analysis was thorough.
183655203,16178356,3,The study was interesting.
182967188,102147990,2,The paper was insightful.
182967188,1998634153,4,The paper was innovative.
182958528,103219250,4,The study was well-written.
182958528,2077347087,3,The research was insightful.
183446688,2091352504,2,The research was informative.
163651584,98502447,4,The paper was innovative.
163651584,2078702342,3,The paper was informative.
163651584,2055533369,2,The paper was interesting.
163583508,145193808,5,The analysis was interesting.
163245903,2097215416,3,The study was innovative.
163245903,2146302858,4,The analysis was well-written.
162433415,122841322,5,The manuscript was interesting.
162029619,82307164,3,The paper was well-written.
162029619,119887786,2,The research was interesting.
162029619,2105886067,5,The paper was innovative.
161014320,101367559,2,The analysis was well-written.
159894344,2105886067,3,The research was insightful.
159894344,3329482,5,The paper was innovative.
159894344,82146055,2,The manuscript was well-written.
158594015,148613475,2,The paper was interesting.
159212743,2100067713,1,The paper was insightful.
159212743,146977915,5,The research was informative.
159212743,2079741014,3,The research was well-written.
198485941,1414035704,5,The research was interesting.
198485941,2052046787,2,The study was innovative.
198485941,147965377,4,The analysis was informative.
192803013,2100667744,1,The manuscript was thorough.
192803013,2081153906,3,The manuscript was interesting.
192650398,143975798,1,The study was innovative.
192650398,2096345855,5,The research was innovative.
192650398,2164949231,5,The manuscript was well-written.
192486022,67091075,1,The paper was interesting.
192584315,1998634153,4,The analysis was well-written.
192584315,2078702342,1,The manuscript was informative.
192584315,2130826928,1,The research was innovative.
191106316,115244026,2,The paper was informative.
191106316,2105954179,2,The manuscript was well-written.
191106316,2075582758,4,The manuscript was insightful.
181543681,134791480,1,The paper was innovative.
181543681,1396536635,2,The analysis was thorough.
181248569,31886832,3,The paper was interesting.
181248569,2130826928,4,The manuscript was well-written.
180547178,87926302,5,The manuscript was insightful.
199910086,2100667744,5,The research was well-written.
199910086,71932904,3,The research was innovative.
199847329,93986161,3,The manuscript was thorough.
199847329,1478581801,2,The paper was interesting.
193828225,2158554218,5,The research was innovative.
193828225,135267337,2,The analysis was thorough.
188059646,2198810921,2,The research was well-written.
188059646,13880511,4,The research was well-written.
186138964,2100067713,2,The research was insightful.
180368883,145193808,1,The analysis was well-written.
180368883,3329482,5,The study was informative.
180368883,1396536635,3,The manuscript was insightful.
180016089,1396536635,1,The research was informative.
180016089,135267337,4,The manuscript was well-written.
180332324,83723095,2,The analysis was thorough.
180332324,70460260,2,The research was innovative.
180332324,148613475,3,The research was innovative.
180139250,13064652,2,The research was interesting.
180139250,101017575,4,The analysis was well-written.
180139250,2188951687,4,The manuscript was well-written.
179949795,2100067713,5,The manuscript was thorough.
179649521,71932904,4,The paper was interesting.
178755305,2130826928,4,The analysis was thorough.
178755305,2138899517,2,The paper was innovative.
178858477,2188951687,3,The study was well-written.
178858477,2096345855,1,The paper was interesting.
178684730,2091352504,3,The analysis was interesting.
176697133,133937740,4,The analysis was thorough.
176697133,102147990,1,The study was thorough.
176571933,122841322,4,The manuscript was interesting.
176571933,148613475,1,The manuscript was thorough.
174171849,2158554218,1,The research was well-written.
173612339,2167972193,1,The research was innovative.
173612339,2158554218,1,The research was well-written.
172111462,2105954179,1,The analysis was thorough.
168066549,2111149699,5,The analysis was thorough.
168066549,135267337,5,The manuscript was thorough.
166697705,1414035704,3,The study was well-written.
166697705,88167625,4,The study was informative.
171903526,1414035704,5,The manuscript was informative.
171903526,134791480,4,The manuscript was thorough.
171903526,70460260,5,The research was informative.
171866470,83500001,3,The study was informative.
171325798,92462721,4,The research was innovative.
171325798,87926302,3,The analysis was interesting.
171188162,71932904,3,The research was well-written.
168906647,103219250,4,The manuscript was insightful.
168785648,1431923855,2,The manuscript was thorough.
168785648,147965377,3,The paper was interesting.
168785648,31886832,5,The research was informative.
167439579,2105886067,3,The research was insightful.
165054883,117072575,5,The manuscript was innovative.
157091040,87926302,3,The research was well-written.
