journalID,volumeID,year,volume
3e0f5847-034a-4c20-8bed-9fbec8e0cb87,rf0rgcy8-9vvd-kiv9-vpka-1fyeau2gcfji,2020,1
3e0f5847-034a-4c20-8bed-9fbec8e0cb87,s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,2021,1
3e0f5847-034a-4c20-8bed-9fbec8e0cb87,e3yvbmfx-awoz-86ds-5o84-lj82y3cai3mb,2022,1
3e0f5847-034a-4c20-8bed-9fbec8e0cb87,qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,2022,2
3e0f5847-034a-4c20-8bed-9fbec8e0cb87,xpfd7y8t-jsyx-i8v7-hky1-di3bw22t1bk7,2023,1
924b5177-20b5-464c-84b2-0f813c7a83b9,769iv6g8-xovf-r6pn-uqzc-6fm6mbmrofuf,2020,1
924b5177-20b5-464c-84b2-0f813c7a83b9,v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,2020,2
924b5177-20b5-464c-84b2-0f813c7a83b9,yd0y6ql9-yxes-hq6u-dydy-tg3up2r2wp36,2021,1
924b5177-20b5-464c-84b2-0f813c7a83b9,vdlhb15i-48c4-8jux-oc36-sauyoeqsk0w1,2022,1
924b5177-20b5-464c-84b2-0f813c7a83b9,ca5kmcr7-k7mt-53os-7fg2-89rm7ez02hd1,2022,2
924b5177-20b5-464c-84b2-0f813c7a83b9,7wj5imnp-cpne-zba0-u9bc-p1slthsun6bx,2023,1
924b5177-20b5-464c-84b2-0f813c7a83b9,j3o0o61z-9mye-5csi-4gih-3w9b27wsxnyd,2023,2
6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2,liya0npa-0ifl-8r0k-yteb-hzrd8mtt9vbj,2020,1
6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2,tsm1n5c1-ejkd-9oe2-mz18-xenf2c8tbncj,2020,2
6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2,d04yvlz1-gfcn-jitx-60qs-0l879faj7g3p,2021,1
6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2,bxs3xs8v-mkcx-dg5x-0lge-oyi6g57o75vu,2022,1
6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2,0rv4lpgd-7jxc-ijkz-l9p6-l56a4jrw62oe,2022,2
6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2,4zud10fu-23ah-cwxu-p994-vocli2m41awi,2023,1
6f6d7b8f-57c7-49a4-b01b-ed33ed25b3f2,rw8tewnd-h9i7-a560-z5em-lwov05hzew6y,2023,2
3a9f67ab-f61c-45aa-a187-c08d4035728b,mqfhxlmf-e121-2c0d-gt6z-yvxwevlhb2z6,2020,1
3a9f67ab-f61c-45aa-a187-c08d4035728b,cnsusju4-xo8c-4jnv-p49o-tkm34v423r1s,2021,1
3a9f67ab-f61c-45aa-a187-c08d4035728b,fz3guy7i-odk0-62rp-sl7p-0fy9ex3ikwii,2021,2
3a9f67ab-f61c-45aa-a187-c08d4035728b,0jk3roms-mdtm-2blk-vkuc-gpcwnfl31lg9,2022,1
3a9f67ab-f61c-45aa-a187-c08d4035728b,7dpg0jpt-k2ix-zb5t-11kj-mot26jmk7ko5,2022,2
3a9f67ab-f61c-45aa-a187-c08d4035728b,gtlb5zo9-o1er-q9tr-pjnm-af06t5el3u6e,2023,1
ba0535ba-d87c-4eb2-8597-9649a54eda9d,8tg2bjqv-i23t-h54w-xhow-qr7fgawx22yj,2020,1
ba0535ba-d87c-4eb2-8597-9649a54eda9d,lplvn2j9-p1xy-kqxz-81ao-4oojw2ua3v3d,2020,2
ba0535ba-d87c-4eb2-8597-9649a54eda9d,bqirl5lk-p7il-rz94-dy0q-uieo2tfxk0r3,2021,1
ba0535ba-d87c-4eb2-8597-9649a54eda9d,cdpj31og-75cx-imob-ee68-6485smuzm7nm,2022,1
ba0535ba-d87c-4eb2-8597-9649a54eda9d,c7mtr4si-8zui-pjex-oxg2-dbxczvgkmt0p,2022,2
ba0535ba-d87c-4eb2-8597-9649a54eda9d,tmvs4q5x-6xk3-57ei-j1dx-z5nnvbnokiqp,2023,1
ba0535ba-d87c-4eb2-8597-9649a54eda9d,1i6yymae-okpd-5vvn-zz9e-8tyl1luow8cl,2023,2
4d7bc938-a483-4c5d-bedb-a7722c5c8165,pd7zx1cq-os38-n3en-nk6t-iulsfzwp02ka,2020,1
4d7bc938-a483-4c5d-bedb-a7722c5c8165,6ao21kst-tdp2-oacx-sj1e-m3kb9jhjl998,2021,1
4d7bc938-a483-4c5d-bedb-a7722c5c8165,7adfp347-6wl0-5gbq-nyv6-b8llmsl5bziu,2021,2
4d7bc938-a483-4c5d-bedb-a7722c5c8165,83sjho4u-enxb-nt50-c43o-nyh9ywgmmco7,2022,1
4d7bc938-a483-4c5d-bedb-a7722c5c8165,7mlq0slg-at9q-1fau-z0wt-35yjlf1fxnda,2022,2
4d7bc938-a483-4c5d-bedb-a7722c5c8165,lgotxrkt-8k74-9cts-sybe-8dwfqe8nc863,2023,1
4d7bc938-a483-4c5d-bedb-a7722c5c8165,7cisqv80-rl9m-n30p-bkr0-5dvs7cm4ixwx,2023,2
c4906074-ce3f-48b7-bc22-2df39bb3e948,9xchluqm-6vp4-s89o-u5w1-w55dgy9i8s5e,2020,1
c4906074-ce3f-48b7-bc22-2df39bb3e948,rshhl5wj-xenw-e1h1-d2l6-pdn7klca9khp,2020,2
c4906074-ce3f-48b7-bc22-2df39bb3e948,c8p4ywlu-di1p-7hre-8eb9-fwj2703ddoek,2021,1
c4906074-ce3f-48b7-bc22-2df39bb3e948,bymn7fsd-z383-4tfi-05ph-1w6myuwiwgdy,2021,2
c4906074-ce3f-48b7-bc22-2df39bb3e948,37r8xu5e-9vbl-00y2-7stx-64o4vyfrupme,2022,1
c4906074-ce3f-48b7-bc22-2df39bb3e948,9v1c4l2v-da2c-tfz7-iulr-igjexv7my5tn,2023,1
30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1,a436k0zx-48xv-xs7u-8u7r-ymkblug4rftu,2020,1
30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1,gqk8rwa4-qe9w-j0dc-0f7r-kinq4fwba4u5,2020,2
30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1,2nupves1-0oql-gx6r-rsou-fi4gtjdzf5gp,2021,1
30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1,yeemswze-9my3-55o1-x14e-z4soi26375ta,2022,1
30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1,376s5hvy-eqcd-bhtp-m8gj-6dn3f3uhhx2l,2022,2
30aa77a0-fb15-4dd9-8efa-9dbfa3cf57e1,eocvkarh-mues-5fgn-vz31-mfshposeic1y,2023,1
ddee628a-b322-4999-9904-2cef31ca23d7,j1sxzvn5-l3qy-uvdz-xrqz-6kphyci8pk4v,2020,1
ddee628a-b322-4999-9904-2cef31ca23d7,o4vq5ro2-v4gr-ho7p-dloo-0e4a882uiq8d,2020,2
ddee628a-b322-4999-9904-2cef31ca23d7,wpua0qrx-n5cr-jjqh-h147-9ukpo4aan13w,2021,1
ddee628a-b322-4999-9904-2cef31ca23d7,bj2eti99-u0p0-jprg-au7e-d4qaeflzkzrl,2021,2
ddee628a-b322-4999-9904-2cef31ca23d7,du8saixa-1osi-eywn-in7y-9cvc1h5aoy9o,2022,1
ddee628a-b322-4999-9904-2cef31ca23d7,gr2rlqur-kqob-3gn4-gbt7-v1ml9cio5kb6,2022,2
ddee628a-b322-4999-9904-2cef31ca23d7,noivppe6-sdcn-4hsb-jqko-204n8gb4xygc,2023,1
5385d627-f38f-4f07-a1fb-840f1cf08c88,dv0t3r5g-lrii-exrv-llcy-0ufnmmxsjnf6,2020,1
5385d627-f38f-4f07-a1fb-840f1cf08c88,ilyf5k2f-1sd2-c95m-sqq9-m4tek3n2wjuy,2021,1
5385d627-f38f-4f07-a1fb-840f1cf08c88,xl8t0e3s-gsve-ltcs-0pu7-hj7olehyn0kh,2022,1
5385d627-f38f-4f07-a1fb-840f1cf08c88,c1llvhy3-gze0-s3sq-5m4w-a8c89htbb8lo,2022,2
5385d627-f38f-4f07-a1fb-840f1cf08c88,9w3cr51a-62sn-2e9a-35vd-mem5acvux39r,2023,1
5385d627-f38f-4f07-a1fb-840f1cf08c88,oqny3fmj-6vye-yvrp-lty7-l4dx743a1da5,2023,2
40aaba87-5e4a-4532-b5be-bd59a5ba1611,epbshn0c-dfnu-e7d4-tnv3-7yh9px6abl2n,2020,1
40aaba87-5e4a-4532-b5be-bd59a5ba1611,l9kewarm-ajsb-5qdn-9b2v-eg0a58rehmgv,2020,2
40aaba87-5e4a-4532-b5be-bd59a5ba1611,m9onnsgg-o8m8-41gc-6m8a-k27ayp2eg528,2021,1
40aaba87-5e4a-4532-b5be-bd59a5ba1611,liywwbsv-qg9h-55h4-9afv-rw515nluk2gk,2021,2
40aaba87-5e4a-4532-b5be-bd59a5ba1611,pkp2n0th-qnqq-38kd-2kt6-vr0ji31kt9xb,2022,1
40aaba87-5e4a-4532-b5be-bd59a5ba1611,y5f8qcsl-2jdi-vhiq-j4jh-x8375ufcaxl5,2022,2
40aaba87-5e4a-4532-b5be-bd59a5ba1611,3bgyp5u1-6b15-t7u3-0e9u-t2l7jg78srwu,2023,1
40aaba87-5e4a-4532-b5be-bd59a5ba1611,0e49wb5l-t2yg-2ewc-m92z-0yb86igjky34,2023,2
ddce71bd-e266-4f12-bd75-d0a9b327c12a,n4o8xqi1-gug2-9syt-1cs5-niqmvu4wvihf,2020,1
ddce71bd-e266-4f12-bd75-d0a9b327c12a,cgmdgs4d-eapx-i2iz-ecea-92vsgutvv95k,2021,1
ddce71bd-e266-4f12-bd75-d0a9b327c12a,4fb8q9t4-dlaq-g9yh-9yn8-oi7s3gl1cz84,2022,1
ddce71bd-e266-4f12-bd75-d0a9b327c12a,ys22a7si-beo6-1pq1-odkp-3qz3r3ycn7wr,2022,2
ddce71bd-e266-4f12-bd75-d0a9b327c12a,lnsme8b2-vdld-aip8-3urr-zludlgj2l7a1,2023,1
ddce71bd-e266-4f12-bd75-d0a9b327c12a,0vsj9aad-xlv0-n63e-1te1-k7xkcy6zeeo2,2023,2
7a2b9da8-de5a-48d9-b77b-781955a16084,3vjjxul6-poi3-iwev-bq5b-yqlnezwnxixj,2020,1
7a2b9da8-de5a-48d9-b77b-781955a16084,tl9ptzx4-sj2v-zkce-sr9l-8r83an4id2uu,2021,1
7a2b9da8-de5a-48d9-b77b-781955a16084,yhzm0gwe-j6pg-7d5s-nvsw-uvw3jy3q25o5,2021,2
7a2b9da8-de5a-48d9-b77b-781955a16084,hythccdz-tw4o-38k5-amkw-92k3qm3y21jn,2022,1
7a2b9da8-de5a-48d9-b77b-781955a16084,sqow5jjv-x72p-yt9q-7r4n-o7at8cse8ckc,2022,2
7a2b9da8-de5a-48d9-b77b-781955a16084,fltycy4f-81ml-231o-57x0-qqfuc39mcv5f,2023,1
9ecf3c50-f992-4389-96c0-a4bafd46c48b,wgmxb8ar-i6bi-cd9g-430v-5td2xm9brn2u,2020,1
9ecf3c50-f992-4389-96c0-a4bafd46c48b,ri6hlx8e-2a32-akzg-xks2-r9hvyb0483vj,2020,2
9ecf3c50-f992-4389-96c0-a4bafd46c48b,tf3n8sni-krza-61vf-dn9v-p1ewk4zymx5s,2021,1
9ecf3c50-f992-4389-96c0-a4bafd46c48b,w4jhjfgi-pbyc-toh7-gkee-x61qriuuhuat,2021,2
9ecf3c50-f992-4389-96c0-a4bafd46c48b,9hlm451h-jlaw-6ig7-djmr-f4o5b7qat3yg,2022,1
9ecf3c50-f992-4389-96c0-a4bafd46c48b,lw94admo-1kky-dt5i-bdrc-48s4vuavkk8s,2022,2
9ecf3c50-f992-4389-96c0-a4bafd46c48b,3jtseop0-ce3t-4jon-u93i-m4mn2zofwgkb,2023,1
e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8,9luw3pkr-ate0-4d0l-yglz-mwl9oszcm6f3,2020,1
e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8,ujempn9d-t3jx-bzu0-1ek1-4hr6uh35575u,2020,2
e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8,l6rxniy1-hzn8-u34e-5enl-bt3kzmmliiex,2021,1
e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8,l925jhwo-9fwh-ydy8-80vf-b4x541gakrba,2021,2
e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8,o569z5aq-ctyt-6hc6-zst4-x4t1d654qxgt,2022,1
e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8,6f57bnpn-skpc-x20r-67te-4il6cowv6c76,2022,2
e442512f-e7e8-4ad3-ada8-d3cd1b2c86c8,b6sgdb7m-hwro-eruc-xtli-jylxc7ca1hzw,2023,1
1d52ca9d-7ba3-428b-870d-0370c28589f3,w5iasd80-z4nv-5mxa-glzf-iadopkzlqdhd,2020,1
1d52ca9d-7ba3-428b-870d-0370c28589f3,9rfipbcc-89h5-v97t-bbif-47qc736niyw7,2021,1
1d52ca9d-7ba3-428b-870d-0370c28589f3,qsi7wipr-ytq2-h699-697j-zz46nk3tb4xr,2021,2
1d52ca9d-7ba3-428b-870d-0370c28589f3,su6j3ahh-m4is-bdxg-j7k1-qluakhlxwh5p,2022,1
1d52ca9d-7ba3-428b-870d-0370c28589f3,55fqkwb4-gvja-qx5k-8u64-lotnrpggi6q5,2022,2
1d52ca9d-7ba3-428b-870d-0370c28589f3,setf25vq-nag1-9xk3-qu4b-gd7hqf24tanb,2023,1
9251bb39-b6bf-4ab9-9ff7-b61db0a3c340,1f4nypqr-1bgv-efy2-kli9-rm6fxgkljlx1,2020,1
9251bb39-b6bf-4ab9-9ff7-b61db0a3c340,wdmoa74b-18cz-xjqy-wslp-u2iplkbpnjbf,2021,1
9251bb39-b6bf-4ab9-9ff7-b61db0a3c340,44beoqnc-8ici-kj00-n13h-hdmmyib75jsn,2021,2
9251bb39-b6bf-4ab9-9ff7-b61db0a3c340,xxvlg10d-k5ab-bf5h-evzz-upjtioszfjvg,2022,1
9251bb39-b6bf-4ab9-9ff7-b61db0a3c340,6rqfvbxz-jxdz-gkbv-5be4-v8dpnhrnqvz1,2022,2
9251bb39-b6bf-4ab9-9ff7-b61db0a3c340,7x5k5hww-p8gx-svy4-6uav-374bjap1p7ne,2023,1
9251bb39-b6bf-4ab9-9ff7-b61db0a3c340,17shajnd-ruz0-t9a4-ry0y-nddgxc4pqr8p,2023,2
3b2c751d-4ed2-4da6-be71-4c19769543bf,0oegg4o0-hjuy-ui7x-qxo3-4yedoumhcoju,2020,1
3b2c751d-4ed2-4da6-be71-4c19769543bf,hitan7il-lubz-ayzs-ooge-5uiwn6d14bxp,2021,1
3b2c751d-4ed2-4da6-be71-4c19769543bf,bf8pq8n6-wiaj-i32h-ewaa-tb8qpaxvso61,2022,1
3b2c751d-4ed2-4da6-be71-4c19769543bf,qkjhr3j2-3no3-rdkp-kc9p-o6tj3sx81abs,2023,1
10360c14-66ed-4973-bdc6-338c7499845e,3nsxrlra-2nhg-g79j-klbl-exoor2n4h9la,2020,1
10360c14-66ed-4973-bdc6-338c7499845e,5u8ds8ok-x63v-kjtn-qrz3-e853gem7889t,2020,2
10360c14-66ed-4973-bdc6-338c7499845e,g47r5fpa-tp6l-eb0t-wbfa-7q1r4v9euqos,2021,1
10360c14-66ed-4973-bdc6-338c7499845e,e2bjnzc4-xaz1-ztuj-aard-43tuw57e53r6,2022,1
10360c14-66ed-4973-bdc6-338c7499845e,upuntc1l-u8f6-c4sb-suwq-6h57n8tkmioq,2022,2
10360c14-66ed-4973-bdc6-338c7499845e,06pfnvun-6rzh-1ov2-oqbn-6kva5iyojmrn,2023,1
90f50ae1-d87f-4189-b415-849e96dd96f1,vk9w333c-ro0h-q9n5-s00c-9sdfqwja6w90,2020,1
90f50ae1-d87f-4189-b415-849e96dd96f1,eiuaa7ia-o6x4-gvaq-lhtm-ynyvkjjmc3u4,2020,2
90f50ae1-d87f-4189-b415-849e96dd96f1,4zbn5gqs-krvu-zy5r-e4lc-2w23iex0h4uu,2021,1
90f50ae1-d87f-4189-b415-849e96dd96f1,li9ws8hf-ciov-x95e-nunf-6eidbalau19m,2021,2
90f50ae1-d87f-4189-b415-849e96dd96f1,thdz4vff-2unv-oo4d-kxum-suacf2e9qg2d,2022,1
90f50ae1-d87f-4189-b415-849e96dd96f1,ymfgp606-459h-g8o7-hysb-y1x9ol7yf284,2022,2
90f50ae1-d87f-4189-b415-849e96dd96f1,ppsfet3u-h6cz-vd8z-l8zs-lelp01dow8u0,2023,1
47a190d9-bfa4-4158-852e-b9428312a19c,eltbkycf-vzv2-q5aq-erx2-agofj8qti5dz,2020,1
47a190d9-bfa4-4158-852e-b9428312a19c,y143izc6-idje-ilyj-thft-qmcuslqvglgf,2020,2
47a190d9-bfa4-4158-852e-b9428312a19c,lwq053zd-4wzc-cknl-1elt-t3g3vz3qgaap,2021,1
47a190d9-bfa4-4158-852e-b9428312a19c,c9jfmq4s-ymmo-1b32-xwzi-37yztjziv2uy,2021,2
47a190d9-bfa4-4158-852e-b9428312a19c,scljzy6k-ebh1-bzfj-zybn-a77efej7fw3w,2022,1
47a190d9-bfa4-4158-852e-b9428312a19c,k6eyjvvy-hqgq-bs93-mg3t-6z7r2uvaxupb,2023,1
237c9ae0-2f26-4eca-a083-28778d813825,4zsiz03w-frjj-d77g-qau7-r55cnau8i9vk,2020,1
237c9ae0-2f26-4eca-a083-28778d813825,ko03bvbw-zp3u-a31t-ar5s-6x5agergq0pp,2020,2
237c9ae0-2f26-4eca-a083-28778d813825,wanaga71-aizp-5cg0-5539-lddst70yqj5w,2021,1
237c9ae0-2f26-4eca-a083-28778d813825,wqgrpoks-q3cn-mswm-8c0f-k6n7yn1ekex7,2022,1
237c9ae0-2f26-4eca-a083-28778d813825,v65w2yhm-z7fk-isua-6ird-iudg7k7769sd,2023,1
237c9ae0-2f26-4eca-a083-28778d813825,nz5twaof-mtxa-hjcp-tob8-12opx9qe9yvf,2023,2
98b33b54-deeb-4e36-9d52-02c86fbfd510,rbex1r1q-xpkc-rdal-aj4k-qleoroj5ffuo,2020,1
98b33b54-deeb-4e36-9d52-02c86fbfd510,0h87p1zp-wil1-4u7z-xmqc-86yghubkljvq,2020,2
98b33b54-deeb-4e36-9d52-02c86fbfd510,zltxbim7-36c2-zeq8-twee-qqk9hoakuzht,2021,1
98b33b54-deeb-4e36-9d52-02c86fbfd510,3d1qymo8-9qyy-44tp-p089-psive15sct1s,2022,1
98b33b54-deeb-4e36-9d52-02c86fbfd510,zg5ccyuh-wprg-0kx5-007g-549gj4215d5v,2022,2
98b33b54-deeb-4e36-9d52-02c86fbfd510,o8wo92ss-i946-ppti-vmok-xa27fm03k3oq,2023,1
98b33b54-deeb-4e36-9d52-02c86fbfd510,q0kdy026-vbnm-hhg2-rhjr-5vw7t437s0b9,2023,2
76bda6dd-359d-4a2f-aea7-4e7dab39926c,5tovgf5n-f1oh-x2dp-a5o6-casuq1co17zi,2020,1
76bda6dd-359d-4a2f-aea7-4e7dab39926c,cuapaz4m-iu5o-demj-ufmu-s5v3b2aqhtg5,2020,2
76bda6dd-359d-4a2f-aea7-4e7dab39926c,qr07i712-e8gc-t51d-krtt-0mu7teng4cs2,2021,1
76bda6dd-359d-4a2f-aea7-4e7dab39926c,o6t42u5t-8wbn-fnsp-96ul-pc1s25q43y3q,2022,1
76bda6dd-359d-4a2f-aea7-4e7dab39926c,mqoua9ss-ldo4-nwle-4snl-q2u15k9hh7yo,2022,2
76bda6dd-359d-4a2f-aea7-4e7dab39926c,6mmao8yr-kpv9-zzxq-4278-k7zc20cxwwmy,2023,1
